Version 4
SHEET 1 14868 10612
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value {VCC}
SYMBOL voltage 368 0 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT0
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {1/freq/2-rise} {1/freq} {16*reps})
SYMBOL voltage 368 160 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT1
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {2*1/freq/2-rise} {2*1/freq} {8*reps})
SYMBOL voltage 368 304 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT2
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {4*1/freq/2-rise} {4*1/freq} {4*reps})
SYMBOL voltage 368 448 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT3
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {8*1/freq/2-rise} {8*1/freq} {2*reps})
SYMBOL voltage 368 592 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT4
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {16*1/freq/2-rise} {16*1/freq} {1*reps})
SYMBOL res 1296 64 R0
SYMATTR InstName R1
SYMATTR Value 10Mega
SYMBOL res 1456 64 R0
SYMATTR InstName R2
SYMATTR Value 10Mega
SYMBOL res 1616 64 R0
SYMATTR InstName R3
SYMATTR Value 10Mega
SYMBOL res 1776 64 R0
SYMATTR InstName R4
SYMATTR Value 10Mega
SYMBOL res 1936 64 R0
SYMATTR InstName R5
SYMATTR Value 10Mega
SYMBOL res 640 1776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 1m
SYMBOL npn 912 1712 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL schottky 880 1680 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 912 1184 M180
SYMATTR InstName Q30
SYMATTR Value 2N3906
SYMBOL schottky 928 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 768 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1m
SYMBOL res -32 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 1m
SYMBOL res -112 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R84
SYMATTR Value 1m
SYMBOL npn 400 1216 R0
SYMATTR InstName Q31
SYMATTR Value 2N3904
SYMBOL pnp 192 1312 M180
SYMATTR InstName Q32
SYMATTR Value 2N3906
SYMBOL res 448 976 R0
SYMATTR InstName R87
SYMATTR Value 1m
SYMBOL res 960 960 R0
SYMATTR InstName R88
SYMATTR Value 1m
SYMBOL res 240 1760 R0
SYMATTR InstName R89
SYMATTR Value 1m
SYMBOL res 960 1824 R0
SYMATTR InstName R90
SYMATTR Value 1m
SYMBOL res 960 1264 R0
SYMATTR InstName R91
SYMATTR Value {Rout}
SYMBOL res 960 1456 R0
SYMATTR InstName R92
SYMATTR Value {Rout}
SYMBOL res 448 1872 R0
SYMATTR InstName R243
SYMATTR Value {Rin*10}
SYMBOL res 240 992 R0
SYMATTR InstName R244
SYMATTR Value {Rin*10}
SYMBOL res 240 832 R0
SYMATTR InstName R245
SYMATTR Value {Rin}
SYMBOL res 448 2000 R0
SYMATTR InstName R246
SYMATTR Value {Rin}
SYMBOL res 8640 1744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1m
SYMBOL npn 8912 1680 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL schottky 8880 1648 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 7904 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1m
SYMBOL res 7888 1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1m
SYMBOL npn 8400 1184 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 8448 944 R0
SYMATTR InstName R10
SYMATTR Value 1m
SYMBOL res 8960 1792 R0
SYMATTR InstName R13
SYMATTR Value 1m
SYMBOL res 8448 1584 R0
SYMATTR InstName R16
SYMATTR Value {Rin*6}
SYMBOL res 8448 1968 R0
SYMATTR InstName R19
SYMATTR Value {Rin*6}
SYMBOL cap 9152 1680 R0
SYMATTR InstName C1
SYMATTR Value 50p
SYMBOL res 4112 1760 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 1m
SYMBOL npn 4384 1696 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL schottky 4352 1664 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3440 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1m
SYMBOL res 3360 1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL npn 3872 1200 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 3920 960 R0
SYMATTR InstName R14
SYMATTR Value 1m
SYMBOL res 4432 1808 R0
SYMATTR InstName R17
SYMATTR Value 1m
SYMBOL res 4432 928 R0
SYMATTR InstName R18
SYMATTR Value {Rout_pull}
SYMBOL res 3920 1472 R0
SYMATTR InstName R20
SYMATTR Value {Rin*6}
SYMBOL res 3920 1984 R0
SYMATTR InstName R21
SYMATTR Value {Rin*3}
SYMBOL res 4928 1760 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 1m
SYMBOL npn 5200 1696 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL schottky 5168 1664 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4688 1200 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 4736 960 R0
SYMATTR InstName R24
SYMATTR Value 1m
SYMBOL res 5248 1808 R0
SYMATTR InstName R25
SYMATTR Value 1m
SYMBOL res 5248 928 R0
SYMATTR InstName R26
SYMATTR Value {Rout_pull}
SYMBOL res 4736 1472 R0
SYMATTR InstName R28
SYMATTR Value {Rin*6}
SYMBOL res 4736 1984 R0
SYMATTR InstName R29
SYMATTR Value {Rin*3}
SYMBOL res 5808 1760 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 1m
SYMBOL npn 6080 1696 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL schottky 6048 1664 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 5568 1200 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res 5616 960 R0
SYMATTR InstName R32
SYMATTR Value 1m
SYMBOL res 6128 1808 R0
SYMATTR InstName R33
SYMATTR Value 1m
SYMBOL res 6128 928 R0
SYMATTR InstName R34
SYMATTR Value {Rout_pull}
SYMBOL res 5616 1472 R0
SYMATTR InstName R35
SYMATTR Value {Rin*6}
SYMBOL res 5616 1984 R0
SYMATTR InstName R36
SYMATTR Value {Rin*3}
SYMBOL res 4096 3312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 1m
SYMBOL npn 4368 3248 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL schottky 4336 3216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3424 2336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 1m
SYMBOL res 3344 2816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 1m
SYMBOL npn 3856 2752 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 3904 2512 R0
SYMATTR InstName R40
SYMATTR Value 1m
SYMBOL res 4416 3360 R0
SYMATTR InstName R41
SYMATTR Value 1m
SYMBOL res 4416 2480 R0
SYMATTR InstName R42
SYMATTR Value {Rout_pull}
SYMBOL res 3904 3024 R0
SYMATTR InstName R43
SYMATTR Value {Rin*6}
SYMBOL res 3904 3536 R0
SYMATTR InstName R44
SYMATTR Value {Rin*3}
SYMBOL res 4912 2688 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1m
SYMBOL schottky 5216 2784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4720 3488 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 1m
SYMBOL res 5232 2640 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R47
SYMATTR Value 1m
SYMBOL res 5232 3520 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R48
SYMATTR Value {Rout_pull}
SYMBOL res 4720 2976 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value {Rin*6}
SYMBOL res 4720 2464 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R50
SYMATTR Value {Rin*3}
SYMBOL res 5792 3312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value 1m
SYMBOL npn 6064 3248 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL schottky 6032 3216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 5552 2880 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL res 5600 2512 R0
SYMATTR InstName R52
SYMATTR Value 1m
SYMBOL res 6112 3360 R0
SYMATTR InstName R53
SYMATTR Value 1m
SYMBOL res 6112 2480 R0
SYMATTR InstName R54
SYMATTR Value {Rout_pull}
SYMBOL res 5600 3024 R0
SYMATTR InstName R55
SYMATTR Value {Rin*6}
SYMBOL res 5600 3536 R0
SYMATTR InstName R56
SYMATTR Value {Rin*3}
SYMBOL pnp 5184 2752 M180
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL pnp 4672 3136 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL res 4080 5088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R57
SYMATTR Value 1m
SYMBOL npn 4352 5024 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL schottky 4320 4992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3408 4112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value 1m
SYMBOL res 3328 4592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R59
SYMATTR Value 1m
SYMBOL npn 3840 4528 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL res 3888 4288 R0
SYMATTR InstName R60
SYMATTR Value 1m
SYMBOL res 4400 5136 R0
SYMATTR InstName R61
SYMATTR Value 1m
SYMBOL res 4400 4256 R0
SYMATTR InstName R62
SYMATTR Value {Rout_pull}
SYMBOL res 3888 4800 R0
SYMATTR InstName R63
SYMATTR Value {Rin*6}
SYMBOL res 3888 5312 R0
SYMATTR InstName R64
SYMATTR Value {Rin*3}
SYMBOL res 4896 5088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R65
SYMATTR Value 1m
SYMBOL npn 5168 5024 R0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL schottky 5136 4992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 5216 5136 R0
SYMATTR InstName R67
SYMATTR Value 1m
SYMBOL res 5216 4256 R0
SYMATTR InstName R68
SYMATTR Value {Rout_pull}
SYMBOL res 5776 5088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R71
SYMATTR Value 1m
SYMBOL npn 6048 5024 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL schottky 6016 4992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 6096 5136 R0
SYMATTR InstName R73
SYMATTR Value 1m
SYMBOL res 6096 4256 R0
SYMATTR InstName R74
SYMATTR Value {Rout_pull}
SYMBOL res 4704 4800 R0
SYMATTR InstName R66
SYMATTR Value {Rin*6}
SYMBOL res 4704 5312 R0
SYMATTR InstName R69
SYMATTR Value {Rin*3}
SYMBOL res 5584 4800 R0
SYMATTR InstName R70
SYMATTR Value {Rin*6}
SYMBOL res 5584 5312 R0
SYMATTR InstName R72
SYMATTR Value {Rin*3}
SYMBOL res 5216 4800 R0
SYMATTR InstName R75
SYMATTR Value 1m
SYMBOL res 3552 7008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R76
SYMATTR Value 1m
SYMBOL npn 3824 6944 R0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL schottky 3792 6912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2880 6032 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R77
SYMATTR Value 1m
SYMBOL res 2800 6512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R78
SYMATTR Value 1m
SYMBOL npn 3312 6448 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL res 3360 6208 R0
SYMATTR InstName R79
SYMATTR Value 1m
SYMBOL res 3872 7056 R0
SYMATTR InstName R80
SYMATTR Value 1m
SYMBOL res 3872 6176 R0
SYMATTR InstName R81
SYMATTR Value {Rout_pull}
SYMBOL res 3360 6720 R0
SYMATTR InstName R82
SYMATTR Value {Rin*6}
SYMBOL res 3360 7232 R0
SYMATTR InstName R83
SYMATTR Value {Rin*3}
SYMBOL res 4896 7008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R85
SYMATTR Value 1m
SYMBOL npn 5168 6944 R0
SYMATTR InstName Q22
SYMATTR Value 2N3904
SYMBOL schottky 5136 6912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 5216 7056 R0
SYMATTR InstName R86
SYMATTR Value 1m
SYMBOL res 5216 6176 R0
SYMATTR InstName R93
SYMATTR Value {Rout_pull}
SYMBOL res 5776 7008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R94
SYMATTR Value 1m
SYMBOL npn 6048 6944 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL schottky 6016 6912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 6096 7056 R0
SYMATTR InstName R95
SYMATTR Value 1m
SYMBOL res 6096 6176 R0
SYMATTR InstName R96
SYMATTR Value {Rout_pull}
SYMBOL res 4704 6720 R0
SYMATTR InstName R97
SYMATTR Value {Rin*6}
SYMBOL res 4704 7232 R0
SYMATTR InstName R98
SYMATTR Value {Rin*3}
SYMBOL res 5584 6720 R0
SYMATTR InstName R99
SYMATTR Value {Rin*6}
SYMBOL res 5584 7232 R0
SYMATTR InstName R100
SYMATTR Value {Rin*3}
SYMBOL res 5216 6720 R0
SYMATTR InstName R101
SYMATTR Value 1m
SYMBOL res 6608 7008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R102
SYMATTR Value 1m
SYMBOL npn 6880 6944 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL schottky 6848 6912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 6928 7056 R0
SYMATTR InstName R103
SYMATTR Value 1m
SYMBOL res 6928 6176 R0
SYMATTR InstName R104
SYMATTR Value {Rout_pull}
SYMBOL res 6416 6720 R0
SYMATTR InstName R105
SYMATTR Value {Rin*6}
SYMBOL res 6416 7232 R0
SYMATTR InstName R106
SYMATTR Value {Rin*3}
SYMBOL res 4208 7248 R0
SYMATTR InstName R107
SYMATTR Value 2k
SYMBOL pnp 4512 7264 M180
SYMATTR InstName Q26
SYMATTR Value 2N3906
SYMBOL npn 4384 6800 R0
SYMATTR InstName Q27
SYMATTR Value 2N3904
SYMBOL npn 3312 8480 R0
SYMATTR InstName Q28
SYMATTR Value 2N3904
SYMBOL schottky 3280 8448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3360 8592 R0
SYMATTR InstName R109
SYMATTR Value 1m
SYMBOL res 3360 7712 R0
SYMATTR InstName R110
SYMATTR Value {Rout_pull}
SYMBOL res 3872 8544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R111
SYMATTR Value 1m
SYMBOL npn 4144 8480 R0
SYMATTR InstName Q29
SYMATTR Value 2N3904
SYMBOL schottky 4112 8448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4192 8592 R0
SYMATTR InstName R112
SYMATTR Value 1m
SYMBOL res 4192 7712 R0
SYMATTR InstName R113
SYMATTR Value {Rout_pull}
SYMBOL res 3680 8256 R0
SYMATTR InstName R114
SYMATTR Value {Rin*6}
SYMBOL res 3680 8768 R0
SYMATTR InstName R115
SYMATTR Value {Rin*3}
SYMBOL res 2880 8544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R116
SYMATTR Value 1m
SYMBOL res 2208 7568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R117
SYMATTR Value 1m
SYMBOL res 2128 8048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R118
SYMATTR Value 1m
SYMBOL npn 2640 7984 R0
SYMATTR InstName Q33
SYMATTR Value 2N3904
SYMBOL res 2688 7744 R0
SYMATTR InstName R119
SYMATTR Value 1m
SYMBOL res 2688 8256 R0
SYMATTR InstName R120
SYMATTR Value {Rin*6}
SYMBOL res 2688 8768 R0
SYMATTR InstName R121
SYMATTR Value {Rin*3}
SYMBOL npn 3296 10112 R0
SYMATTR InstName Q34
SYMATTR Value 2N3904
SYMBOL schottky 3264 10080 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3344 10224 R0
SYMATTR InstName R108
SYMATTR Value 1m
SYMBOL res 3344 9344 R0
SYMATTR InstName R122
SYMATTR Value {Rout_pull}
SYMBOL res 3856 10176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R123
SYMATTR Value 1m
SYMBOL npn 4128 10112 R0
SYMATTR InstName Q35
SYMATTR Value 2N3904
SYMBOL schottky 4096 10080 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4176 10224 R0
SYMATTR InstName R124
SYMATTR Value 1m
SYMBOL res 4176 9344 R0
SYMATTR InstName R125
SYMATTR Value {Rout_pull}
SYMBOL res 3664 9888 R0
SYMATTR InstName R126
SYMATTR Value {Rin*6}
SYMBOL res 3664 10400 R0
SYMATTR InstName R127
SYMATTR Value {Rin*3}
SYMBOL res 2864 10176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R128
SYMATTR Value 1m
SYMBOL res 2192 9200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R129
SYMATTR Value 1m
SYMBOL res 2112 9680 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R130
SYMATTR Value 1m
SYMBOL npn 2624 9616 R0
SYMATTR InstName Q36
SYMATTR Value 2N3904
SYMBOL res 2672 9376 R0
SYMATTR InstName R131
SYMATTR Value 1m
SYMBOL res 2672 9888 R0
SYMATTR InstName R132
SYMATTR Value {Rin*6}
SYMBOL res 2672 10400 R0
SYMATTR InstName R133
SYMATTR Value {Rin*3}
SYMBOL res 4064 7232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R134
SYMATTR Value 1k
SYMBOL voltage 8032 2272 R0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL res 8800 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R135
SYMATTR Value 100
SYMBOL npn 8832 2272 R0
SYMATTR InstName Q37
SYMATTR Value 2N3904
SYMBOL voltage 8032 480 M0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL res 8800 416 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R136
SYMATTR Value 100
SYMBOL pnp 8832 592 M180
SYMATTR InstName Q25
SYMATTR Value 2N3906
SYMBOL res 8640 1120 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R137
SYMATTR Value 1m
SYMBOL schottky 8944 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D21
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 8272 1920 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R138
SYMATTR Value 1m
SYMBOL res 8960 1072 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R139
SYMATTR Value 1m
SYMBOL res 8272 1408 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R141
SYMATTR Value {Rin*6}
SYMBOL res 8272 896 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R142
SYMATTR Value {Rin*6}
SYMBOL pnp 8912 1184 M180
SYMATTR InstName Q38
SYMATTR Value 2N3906
SYMBOL pnp 8224 1568 M180
SYMATTR InstName Q39
SYMATTR Value 2N3906
SYMBOL res 11680 1744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 1m
SYMBOL npn 11952 1680 R0
SYMATTR InstName Q40
SYMATTR Value 2N3904
SYMBOL schottky 11920 1648 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 10944 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R140
SYMATTR Value 1m
SYMBOL res 10928 1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R143
SYMATTR Value 1m
SYMBOL npn 11440 1184 R0
SYMATTR InstName Q41
SYMATTR Value 2N3904
SYMBOL res 11488 944 R0
SYMATTR InstName R144
SYMATTR Value 1m
SYMBOL res 12000 1792 R0
SYMATTR InstName R145
SYMATTR Value 1m
SYMBOL res 11488 1584 R0
SYMATTR InstName R146
SYMATTR Value {Rin*6}
SYMBOL res 11488 1968 R0
SYMATTR InstName R147
SYMATTR Value {Rin*6}
SYMBOL cap 12192 1680 R0
SYMATTR InstName C2
SYMATTR Value 50p
SYMBOL voltage 11072 2272 R0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL res 11840 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R148
SYMATTR Value 100
SYMBOL npn 11872 2272 R0
SYMATTR InstName Q42
SYMATTR Value 2N3904
SYMBOL voltage 11072 480 M0
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL res 12640 416 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R149
SYMATTR Value 100
SYMBOL pnp 12672 592 M180
SYMATTR InstName Q43
SYMATTR Value 2N3906
SYMBOL res 12592 1120 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R150
SYMATTR Value 1m
SYMBOL schottky 12896 1216 R90
WINDOW 0 0 32 VBottom 2
