Version 4
SHEET 1 13860 8516
SYMBOL pnp 4384 5456 M180
SYMATTR InstName Q41
SYMATTR Value 2N3906
SYMBOL pnp 3888 5744 M180
SYMATTR InstName Q43
SYMATTR Value 2N3906
SYMBOL res 3936 6176 R0
SYMATTR InstName R103
SYMATTR Value 1m
SYMBOL pnp 3776 5856 M180
SYMATTR InstName Q44
SYMATTR Value 2N3906
SYMBOL res 3824 6176 R0
SYMATTR InstName R108
SYMATTR Value 1m
SYMBOL pnp 3696 6016 M180
SYMATTR InstName Q55
SYMATTR Value 2N3906
SYMBOL res 3744 6176 R0
SYMATTR InstName R111
SYMATTR Value 1m
SYMBOL npn 5920 6960 R0
SYMATTR InstName Q65
SYMATTR Value 2N3904
SYMBOL pnp 4016 7584 M180
SYMATTR InstName Q66
SYMATTR Value 2N3906
SYMBOL res 5968 6752 R0
SYMATTR InstName R113
SYMATTR Value 1m
SYMBOL res 4064 7824 R0
SYMATTR InstName R115
SYMATTR Value 1m
SYMBOL pnp 3904 7664 M180
SYMATTR InstName Q67
SYMATTR Value 2N3906
SYMBOL res 3952 7824 R0
SYMATTR InstName R119
SYMATTR Value 1m
SYMBOL res 4016 6784 R0
SYMATTR InstName R122
SYMATTR Value 220
SYMBOL npn 5808 7104 R0
SYMATTR InstName Q70
SYMATTR Value 2N3904
SYMBOL npn 5664 7232 R0
SYMATTR InstName Q71
SYMATTR Value 2N3904
SYMBOL npn 5376 7504 R0
SYMATTR InstName Q72
SYMATTR Value 2N3904
SYMBOL res 5856 6752 R0
SYMATTR InstName R124
SYMATTR Value 1m
SYMBOL res 5712 6752 R0
SYMATTR InstName R125
SYMATTR Value 1m
SYMBOL res 5424 6752 R0
SYMATTR InstName R126
SYMATTR Value 1m
SYMBOL pnp 4144 7808 M180
SYMATTR InstName Q73
SYMATTR Value 2N3906
SYMBOL res 4192 7824 R0
SYMATTR InstName R127
SYMATTR Value 1m
SYMBOL pnp 4448 7584 M180
SYMATTR InstName Q74
SYMATTR Value 2N3906
SYMBOL res 4496 7824 R0
SYMATTR InstName R128
SYMATTR Value 1m
SYMBOL pnp 4336 7664 M180
SYMATTR InstName Q75
SYMATTR Value 2N3906
SYMBOL res 4384 7824 R0
SYMATTR InstName R132
SYMATTR Value 1m
SYMBOL res 4448 6784 R0
SYMATTR InstName R146
SYMATTR Value 220
SYMBOL pnp 4576 7808 M180
SYMATTR InstName Q76
SYMATTR Value 2N3906
SYMBOL res 4624 7824 R0
SYMATTR InstName R147
SYMATTR Value 1m
SYMBOL pnp 4896 7584 M180
SYMATTR InstName Q77
SYMATTR Value 2N3906
SYMBOL res 4944 7824 R0
SYMATTR InstName R148
SYMATTR Value 1m
SYMBOL pnp 4784 7664 M180
SYMATTR InstName Q78
SYMATTR Value 2N3906
SYMBOL res 4832 7824 R0
SYMATTR InstName R149
SYMATTR Value 1m
SYMBOL res 4896 6784 R0
SYMATTR InstName R150
SYMATTR Value 220
SYMBOL pnp 5024 7808 M180
SYMATTR InstName Q79
SYMATTR Value 2N3906
SYMBOL res 5072 7824 R0
SYMATTR InstName R151
SYMATTR Value 1m
SYMBOL res 3600 7216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R152
SYMATTR Value 1m
SYMBOL res 3600 7296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R153
SYMATTR Value 1m
SYMBOL res 3600 7376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R154
SYMATTR Value 1m
SYMBOL res 3696 6752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R155
SYMATTR Value 1m
SYMBOL Digital\\and 6544 6016 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A1
SYMBOL Digital\\or 6720 6080 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A3
SYMBOL Digital\\and 6544 5904 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A4
SYMBOL Digital\\and 6544 5792 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A5
SYMBOL Digital\\or 6544 5680 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A2
SYMBOL Digital\\and 6336 6176 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A6
SYMBOL Digital\\and 7568 6032 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A7
SYMBOL Digital\\and 7568 6160 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A8
SYMBOL Digital\\and 7568 6288 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A9
SYMBOL Digital\\or 7776 6144 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A10
SYMBOL Digital\\inv 7920 6160 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A12
SYMBOL voltage 5376 3216 R0
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 438 169 Right 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT5
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {1/freq/2-rise} {1/freq} {256*reps})
SYMBOL Digital\\dflop 5648 3104 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A11
SYMBOL Digital\\dflop 6048 3104 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A13
SYMBOL Digital\\dflop 6848 3104 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A15
SYMBOL Digital\\dflop 7248 3104 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A16
SYMBOL Digital\\dflop 6448 3104 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A14
SYMBOL pnp 3600 6160 M180
SYMATTR InstName Q82
SYMATTR Value 2N3906
SYMBOL res 3648 6176 R0
SYMATTR InstName R99
SYMATTR Value 1m
SYMBOL npn 3696 4672 R0
SYMATTR InstName Q83
SYMATTR Value 2N3904
SYMBOL res 3744 3904 R0
SYMATTR InstName R100
SYMATTR Value 1m
SYMBOL res 7232 2864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 1m
SYMBOL res 6800 2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 1m
SYMBOL npn 8032 4912 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL schottky 8000 4880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 8080 4144 R0
SYMATTR InstName R12
SYMATTR Value {Rout_pull}
SYMBOL res 7792 4832 R0
SYMATTR InstName R13
SYMATTR Value {Rin*6}
SYMBOL res 7792 4976 R0
SYMATTR InstName R14
SYMATTR Value {Rin*3}
SYMBOL npn 4432 4912 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL schottky 4400 4880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4480 4256 R0
SYMATTR InstName R9
SYMATTR Value {Rout_pull}
SYMBOL res 4192 4832 R0
SYMATTR InstName R10
SYMATTR Value {Rin*6}
SYMBOL res 4192 4976 R0
SYMATTR InstName R11
SYMATTR Value {Rin*3}
SYMBOL npn 6624 7760 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL schottky 6592 7728 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 6672 7104 R0
SYMATTR InstName R15
SYMATTR Value {Rout_pull}
SYMBOL res 6384 7680 R0
SYMATTR InstName R16
SYMATTR Value {Rin*6}
SYMBOL res 6384 7824 R0
SYMATTR InstName R17
SYMATTR Value {Rin*3}
SYMBOL npn 7376 7760 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL schottky 7344 7728 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 7424 7104 R0
SYMATTR InstName R18
SYMATTR Value {Rout_pull}
SYMBOL res 7136 7680 R0
SYMATTR InstName R19
SYMATTR Value {Rin*6}
SYMBOL res 7136 7824 R0
SYMATTR InstName R20
SYMATTR Value {Rin*3}
SYMBOL schottky 4416 5520 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4432 6192 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value {Rout_pull}
SYMBOL res 4144 5536 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value {Rin*6}
SYMBOL res 4144 5392 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value {Rin*3}
TEXT 3952 3440 Left 2 !.tran {32*reps/freq}
TEXT 3952 3496 Left 2 ;.ac oct 100 1k 100mega
TEXT 3952 3528 Left 2 ;.dc V_IN 0 5 0.01
TEXT 3672 3096 Left 2 !.param VCC=5
TEXT 3672 3128 Left 2 !.param freq=10Mega
TEXT 3672 3160 Left 2 !.param rise=1n
TEXT 3672 3192 Left 2 !.param reps=1
TEXT 3672 3224 Left 2 !.param Rb=100
TEXT 3672 2928 Left 2 ;Rb controls gate delay (rise and fall edge) as well as gate power consumption.\n \nRb=100 --> 4/5ns gate delay; 35mA gate power\nRb=200 --> 6/8ns gate delay; 20mA gate power
TEXT 5664 3768 Left 7 ;ALU
TEXT 7192 5632 Left 2 ;ADD: _AND_EN=1 _OR_EN=0 _ADD_EN=0
TEXT 7192 5664 Left 2 ;XNOR: _AND_EN=1 _OR_EN=X _ADD_EN=0 C_IN=1
TEXT 7192 5696 Left 2 ;XOR: _AND_EN=X _OR_EN=0 _ADD_EN=0 C_IN=0
TEXT 7192 5728 Left 2 ;NOR: _AND_EN=0 _OR_EN=X _ADD_EN=0 C_IN=1
TEXT 7192 5760 Left 2 ;NAND: _AND_EN=X _OR_EN=1 _ADD_EN=0 C_IN=0
TEXT 7192 5792 Left 2 ;MOV_A: _AND_EN=1 _OR_EN=0 _ADD_EN=0 C_IN=0 B_IN=0
TEXT 7192 5824 Left 2 ;MOV_B: _AND_EN=1 _OR_EN=0 _ADD_EN=0 C_IN=0 A_IN=0
TEXT 3672 3256 Left 2 !.param Rout_pull=250
TEXT 3672 3288 Left 2 !.param Rin=33
TEXT 3672 3320 Left 2 !.param Rout=50
TEXT 3672 3352 Left 2 !;.step  temp -25 125 25
TEXT 3680 3384 Left 2 !.temp 125
TEXT 3648 3408 Left 2 !;.step param Rin 35 110 25
RECTANGLE Normal 8560 8512 3184 3664 2
