Version 4
SHEET 1 13860 8516
SYMBOL pnp 4784 7664 M180
SYMATTR InstName Q78
SYMATTR Value 2N3906
SYMBOL res 4896 6784 R0
SYMATTR InstName R150
SYMATTR Value {Re_pull}
SYMBOL pnp 5024 7808 M180
SYMATTR InstName Q79
SYMATTR Value 2N3906
SYMBOL res 3696 6752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R155
SYMATTR Value 1m
SYMBOL Digital\\and 6544 6016 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A1
SYMBOL Digital\\or 6720 6080 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A3
SYMBOL Digital\\and 6544 5904 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A4
SYMBOL Digital\\and 6544 5792 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A5
SYMBOL Digital\\or 6544 5680 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A2
SYMBOL Digital\\and 6336 6176 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A6
SYMBOL Digital\\and 7568 6032 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A7
SYMBOL Digital\\and 7568 6160 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A8
SYMBOL Digital\\and 7568 6288 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A9
SYMBOL Digital\\or 7776 6144 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A10
SYMBOL Digital\\inv 7920 6160 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A12
SYMBOL voltage 5376 3216 R0
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 438 169 Right 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT5
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {1/freq/2-rise} {1/freq} {256*reps})
SYMBOL Digital\\dflop 5648 3104 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A11
SYMBOL Digital\\dflop 6048 3104 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A13
SYMBOL Digital\\dflop 6848 3104 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A15
SYMBOL Digital\\dflop 7248 3104 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A16
SYMBOL Digital\\dflop 6448 3104 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A14
SYMBOL pnp 3600 6160 M180
SYMATTR InstName Q82
SYMATTR Value 2N3906
SYMBOL npn 3696 4672 R0
SYMATTR InstName Q83
SYMATTR Value 2N3904
SYMBOL npn 8032 4912 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL schottky 8000 4880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 8080 4144 R0
SYMATTR InstName R12
SYMATTR Value {Rout_pull}
SYMBOL res 7792 4832 R0
SYMATTR InstName R13
SYMATTR Value {Rin*2}
SYMBOL res 7792 4976 R0
SYMATTR InstName R14
SYMATTR Value {Rin}
SYMBOL npn 4432 4912 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL schottky 4400 4880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4480 4256 R0
SYMATTR InstName R9
SYMATTR Value {Rout_pull}
SYMBOL res 4192 4832 R0
SYMATTR InstName R10
SYMATTR Value {Rin*2}
SYMBOL res 4192 4976 R0
SYMATTR InstName R11
SYMATTR Value {Rin}
SYMBOL npn 6304 7760 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL schottky 6272 7728 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 6352 7104 R0
SYMATTR InstName R15
SYMATTR Value {Rout_pull}
SYMBOL res 6064 7680 R0
SYMATTR InstName R16
SYMATTR Value {Rin*2}
SYMBOL res 6064 7824 R0
SYMATTR InstName R17
SYMATTR Value {Rin}
SYMBOL npn 7376 7760 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL schottky 7344 7728 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 7424 7104 R0
SYMATTR InstName R18
SYMATTR Value {Rout_pull}
SYMBOL res 7136 7680 R0
SYMATTR InstName R19
SYMATTR Value {Rin*2}
SYMBOL res 7136 7824 R0
SYMATTR InstName R20
SYMATTR Value {Rin}
SYMBOL schottky 4416 5520 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4432 6192 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value {Rout_pull}
SYMBOL res 4144 5536 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value {Rin*2}
SYMBOL res 4144 5392 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value {Rin}
SYMBOL res 8176 5264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1m
SYMBOL res 8176 5360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1m
SYMBOL res 8176 5456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1m
SYMBOL res 8176 5552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1m
SYMBOL res 8176 5648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1m
SYMBOL res 8176 5744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1m
SYMBOL res 8176 5840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1m
SYMBOL res 8176 5936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1m
SYMBOL npn 7088 7328 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
TEXT 3680 3432 Left 2 !.tran {32*reps/freq}
TEXT 3672 3096 Left 2 !.param VCC=5
TEXT 3672 3128 Left 2 !.param freq=16Mega
TEXT 3672 3160 Left 2 !.param rise=1n
TEXT 3672 3192 Left 2 !.param reps=1
TEXT 3672 3240 Left 2 !.param Re_pull=220
TEXT 3672 2928 Left 2 ;Rb controls gate delay (rise and fall edge) as well as gate power consumption.\n \nRb=100 --> 4/5ns gate delay; 35mA gate power\nRb=200 --> 6/8ns gate delay; 20mA gate power
TEXT 5664 3768 Left 7 ;ALU
TEXT 6904 5560 Left 2 ;ADD: _AND_EN=1 _OR_EN=0 _ADD_EN=0
TEXT 6904 5592 Left 2 ;XNOR: _AND_EN=1 _OR_EN=X _ADD_EN=0 C_IN=1
TEXT 6904 5624 Left 2 ;XOR: _AND_EN=X _OR_EN=0 _ADD_EN=0 C_IN=0
TEXT 6904 5656 Left 2 ;NOR: _AND_EN=0 _OR_EN=X _ADD_EN=0 C_IN=1
TEXT 6904 5688 Left 2 ;NAND: _AND_EN=X _OR_EN=1 _ADD_EN=0 C_IN=0
TEXT 6904 5720 Left 2 ;MOV_A: _AND_EN=1 _OR_EN=0 _ADD_EN=0 C_IN=0 B_IN=0
TEXT 6904 5752 Left 2 ;MOV_B: _AND_EN=1 _OR_EN=0 _ADD_EN=0 C_IN=0 A_IN=0
TEXT 3672 3272 Left 2 !.param Rout_pull=250
TEXT 3672 3304 Left 2 !.param Rin=100
TEXT 3672 3352 Left 2 !.step  temp -25 125 25
TEXT 3680 3384 Left 2 !.temp 125
RECTANGLE Normal 8560 8512 3184 3664 2
