Version 4
SHEET 1 37460 9492
WIRE 5280 5104 5184 5104
WIRE 6832 5104 6832 5056
WIRE 6976 5104 6976 5008
WIRE 6976 5104 6832 5104
WIRE 7072 5104 6976 5104
WIRE 8048 5104 8048 5056
WIRE 8192 5104 8192 5008
WIRE 8192 5104 8048 5104
WIRE 8288 5104 8192 5104
WIRE 9264 5104 9264 5056
WIRE 9408 5104 9408 5008
WIRE 9408 5104 9264 5104
WIRE 9504 5104 9408 5104
WIRE 10480 5104 10480 5056
WIRE 10624 5104 10624 5008
WIRE 10624 5104 10480 5104
WIRE 10720 5104 10624 5104
WIRE 11696 5104 11696 5056
WIRE 11840 5104 11840 5008
WIRE 11840 5104 11696 5104
WIRE 11936 5104 11840 5104
WIRE 12912 5104 12912 5056
WIRE 13056 5104 13056 5008
WIRE 13056 5104 12912 5104
WIRE 13152 5104 13056 5104
WIRE 14128 5104 14128 5056
WIRE 14272 5104 14272 5008
WIRE 14272 5104 14128 5104
WIRE 14368 5104 14272 5104
WIRE 400 5120 304 5120
WIRE 672 5120 480 5120
WIRE 944 5120 672 5120
WIRE 1120 5120 944 5120
WIRE 1424 5120 1120 5120
WIRE 672 5136 672 5120
WIRE 2112 5136 2016 5136
WIRE 2384 5136 2192 5136
WIRE 2512 5136 2384 5136
WIRE 2832 5136 2512 5136
WIRE 3136 5136 2832 5136
WIRE 4480 5136 4480 4256
WIRE 4528 5136 4480 5136
WIRE 5696 5136 5696 4256
WIRE 5744 5136 5696 5136
WIRE 6192 5136 6192 4256
WIRE 6240 5136 6192 5136
WIRE 7488 5136 7488 4256
WIRE 7536 5136 7488 5136
WIRE 8704 5136 8704 4256
WIRE 8752 5136 8704 5136
WIRE 9920 5136 9920 4256
WIRE 9968 5136 9920 5136
WIRE 11136 5136 11136 4256
WIRE 11184 5136 11136 5136
WIRE 12352 5136 12352 4256
WIRE 12400 5136 12352 5136
WIRE 13568 5136 13568 4256
WIRE 13616 5136 13568 5136
WIRE 5040 5152 5040 5104
WIRE 6832 5152 6832 5104
WIRE 8048 5152 8048 5104
WIRE 9264 5152 9264 5104
WIRE 10480 5152 10480 5104
WIRE 11696 5152 11696 5104
WIRE 12912 5152 12912 5104
WIRE 14128 5152 14128 5104
WIRE 944 5184 944 5120
WIRE 2832 5184 2832 5136
WIRE 1424 5216 1424 5120
WIRE 672 5232 672 5216
WIRE 800 5232 672 5232
WIRE 880 5232 800 5232
WIRE 2384 5232 2384 5136
WIRE 1120 5264 1120 5120
WIRE 3136 5264 3136 5136
WIRE -704 5280 -704 5104
WIRE -208 5280 -208 5104
WIRE 2272 5280 2272 4384
WIRE 2320 5280 2272 5280
WIRE 4592 5280 4592 5184
WIRE 4592 5280 4224 5280
WIRE 4720 5280 4720 5024
WIRE 4720 5280 4592 5280
WIRE 5040 5280 5040 5232
WIRE 5040 5280 4720 5280
WIRE 5344 5280 5344 5152
WIRE 5344 5280 5040 5280
WIRE 5808 5280 5808 5184
WIRE 5808 5280 5344 5280
WIRE 5936 5280 5936 5024
WIRE 5936 5280 5808 5280
WIRE 6304 5280 6304 5184
WIRE 6304 5280 5936 5280
WIRE 6432 5280 6432 5024
WIRE 6432 5280 6304 5280
WIRE 6832 5280 6832 5232
WIRE 6832 5280 6432 5280
WIRE 7136 5280 7136 5152
WIRE 7136 5280 6832 5280
WIRE 7600 5280 7600 5184
WIRE 7600 5280 7136 5280
WIRE 8048 5280 8048 5232
WIRE 8048 5280 7600 5280
WIRE 8352 5280 8352 5152
WIRE 8352 5280 8048 5280
WIRE 8816 5280 8816 5184
WIRE 8816 5280 8352 5280
WIRE 9264 5280 9264 5232
WIRE 9264 5280 8816 5280
WIRE 9568 5280 9568 5152
WIRE 9568 5280 9264 5280
WIRE 10032 5280 10032 5184
WIRE 10032 5280 9568 5280
WIRE 10480 5280 10480 5232
WIRE 10480 5280 10032 5280
WIRE 10784 5280 10784 5152
WIRE 10784 5280 10480 5280
WIRE 11248 5280 11248 5184
WIRE 11248 5280 10784 5280
WIRE 11696 5280 11696 5232
WIRE 11696 5280 11248 5280
WIRE 12000 5280 12000 5152
WIRE 12000 5280 11696 5280
WIRE 12464 5280 12464 5184
WIRE 12464 5280 12000 5280
WIRE 12912 5280 12912 5232
WIRE 12912 5280 12464 5280
WIRE 13216 5280 13216 5152
WIRE 13216 5280 12912 5280
WIRE 13680 5280 13680 5184
WIRE 13680 5280 13216 5280
WIRE 14128 5280 14128 5232
WIRE 14128 5280 13680 5280
WIRE 14432 5280 14432 5152
WIRE 14432 5280 14128 5280
WIRE 1008 5312 1008 5072
WIRE 1056 5312 1008 5312
WIRE 1424 5312 1424 5296
WIRE 1520 5312 1520 5072
WIRE 1520 5312 1424 5312
WIRE 2832 5312 2832 5264
WIRE 2976 5312 2832 5312
WIRE 3072 5312 2976 5312
WIRE 4224 5328 4224 5280
WIRE -992 5344 -992 5104
WIRE -496 5344 -496 5104
WIRE 2832 5360 2832 5312
WIRE -1488 5392 -1536 5392
WIRE -1056 5392 -1488 5392
WIRE -704 5392 -704 5360
WIRE -656 5392 -704 5392
WIRE -560 5392 -656 5392
WIRE -208 5392 -208 5360
WIRE -144 5392 -208 5392
WIRE -96 5392 -144 5392
WIRE 800 5392 800 5232
WIRE 2512 5392 2512 5136
WIRE 944 5408 944 5280
WIRE 1120 5408 1120 5360
WIRE 1120 5408 944 5408
WIRE 2976 5408 2976 5312
WIRE 3040 5408 2976 5408
WIRE 3136 5408 3136 5360
WIRE 3136 5408 3104 5408
WIRE 736 5440 304 5440
WIRE 1120 5440 1120 5408
WIRE 1424 5440 1424 5312
WIRE 1696 5440 1424 5440
WIRE 2448 5440 2016 5440
WIRE 3136 5440 3136 5408
WIRE 3232 5440 3232 5072
WIRE 3232 5440 3136 5440
WIRE 3408 5440 3232 5440
WIRE -992 5472 -992 5440
WIRE -496 5472 -496 5440
WIRE 1328 5472 1264 5472
WIRE 1424 5472 1424 5440
WIRE 1424 5472 1392 5472
WIRE 2832 5472 2832 5440
WIRE 2832 5472 2656 5472
WIRE 4320 5488 4224 5488
WIRE 4592 5488 4400 5488
WIRE 4864 5488 4592 5488
WIRE 5040 5488 4864 5488
WIRE 5344 5488 5040 5488
WIRE 4592 5504 4592 5488
WIRE -800 5520 -864 5520
WIRE -704 5520 -704 5392
WIRE -704 5520 -736 5520
WIRE -304 5520 -368 5520
WIRE -208 5520 -208 5392
WIRE -208 5520 -240 5520
WIRE 1424 5520 1424 5472
WIRE 2832 5520 2832 5472
WIRE 672 5552 672 5232
WIRE 4864 5552 4864 5488
WIRE -704 5568 -704 5520
WIRE -208 5568 -208 5520
WIRE 1120 5568 1120 5520
WIRE 1264 5568 1264 5472
WIRE 1264 5568 1120 5568
WIRE 1360 5568 1264 5568
WIRE 2720 5568 2720 5072
WIRE 2768 5568 2720 5568
WIRE 3136 5584 3136 5440
WIRE 5344 5584 5344 5488
WIRE 560 5600 560 4720
WIRE 608 5600 560 5600
WIRE 2656 5600 2656 5472
WIRE 4592 5600 4592 5584
WIRE 4720 5600 4592 5600
WIRE 4800 5600 4720 5600
WIRE -992 5616 -992 5552
WIRE -864 5616 -864 5520
WIRE -864 5616 -992 5616
WIRE -768 5616 -864 5616
WIRE -496 5616 -496 5552
WIRE -368 5616 -368 5520
WIRE -368 5616 -496 5616
WIRE -272 5616 -368 5616
WIRE 1120 5616 1120 5568
WIRE 5040 5632 5040 5488
WIRE 2384 5648 2384 5328
WIRE 2512 5648 2512 5488
WIRE 2512 5648 2384 5648
WIRE 2592 5648 2512 5648
WIRE -992 5664 -992 5616
WIRE -496 5664 -496 5616
WIRE 2384 5664 2384 5648
WIRE 4976 5680 4928 5680
WIRE 5344 5696 5344 5664
WIRE 5440 5696 5344 5696
WIRE 672 5744 672 5648
WIRE 672 5744 304 5744
WIRE 800 5744 800 5488
WIRE 800 5744 672 5744
WIRE 1120 5744 1120 5696
WIRE 1120 5744 800 5744
WIRE 1424 5744 1424 5616
WIRE 1424 5744 1120 5744
WIRE 2384 5760 2384 5744
WIRE 2384 5760 2016 5760
WIRE 2656 5760 2656 5696
WIRE 2656 5760 2384 5760
WIRE 2832 5760 2832 5616
WIRE 2832 5760 2656 5760
WIRE 3136 5760 3136 5664
WIRE 3136 5760 2832 5760
WIRE 4720 5760 4720 5600
WIRE 4864 5776 4864 5648
WIRE 5040 5776 5040 5728
WIRE 5040 5776 4864 5776
WIRE -992 5792 -992 5744
WIRE -992 5792 -1600 5792
WIRE -848 5792 -992 5792
WIRE -704 5792 -704 5664
WIRE -704 5792 -848 5792
WIRE -496 5792 -496 5744
WIRE -496 5792 -704 5792
WIRE -352 5792 -496 5792
WIRE -208 5792 -208 5664
WIRE -208 5792 -352 5792
WIRE 304 5792 304 5744
WIRE 2016 5808 2016 5760
WIRE 4656 5808 4224 5808
WIRE 5040 5808 5040 5776
WIRE 5344 5808 5344 5696
WIRE 5376 5808 5344 5808
WIRE 5472 5808 5376 5808
WIRE 6112 5808 6112 4096
WIRE 6112 5808 5648 5808
WIRE -848 5824 -848 5792
WIRE -352 5824 -352 5792
WIRE 5248 5840 5184 5840
WIRE 5344 5840 5344 5808
WIRE 5344 5840 5312 5840
WIRE 5344 5888 5344 5840
WIRE 4592 5920 4592 5600
WIRE 5040 5936 5040 5888
WIRE 5184 5936 5184 5840
WIRE 5184 5936 5040 5936
WIRE 5280 5936 5184 5936
WIRE 4448 5968 4448 3648
WIRE 4480 5968 4448 5968
WIRE 4528 5968 4480 5968
WIRE 5040 5984 5040 5936
WIRE 4592 6112 4592 6016
WIRE 4592 6112 4224 6112
WIRE 4720 6112 4720 5856
WIRE 4720 6112 4592 6112
WIRE 5040 6112 5040 6064
WIRE 5040 6112 4720 6112
WIRE 5344 6112 5344 5984
WIRE 5344 6112 5040 6112
WIRE 4224 6160 4224 6112
WIRE 4928 6160 4928 5680
WIRE 5440 6160 5440 5696
WIRE 4928 6320 5440 6160
WIRE 5440 6320 4928 6160
WIRE 4320 6368 4224 6368
WIRE 4592 6368 4400 6368
WIRE 4864 6368 4592 6368
WIRE 5040 6368 4864 6368
WIRE 5344 6368 5040 6368
WIRE 4592 6384 4592 6368
WIRE 4864 6432 4864 6368
WIRE 5344 6464 5344 6368
WIRE 4592 6480 4592 6464
WIRE 4720 6480 4592 6480
WIRE 4800 6480 4720 6480
WIRE 5040 6512 5040 6368
WIRE 4928 6560 4928 6320
WIRE 4976 6560 4928 6560
WIRE 5344 6560 5344 6544
WIRE 5440 6560 5440 6320
WIRE 5440 6560 5344 6560
WIRE 4720 6640 4720 6480
WIRE 4864 6656 4864 6528
WIRE 5040 6656 5040 6608
WIRE 5040 6656 4864 6656
WIRE 4656 6688 4224 6688
WIRE 5040 6688 5040 6656
WIRE 5344 6688 5344 6560
WIRE 5376 6688 5344 6688
WIRE 5472 6688 5648 5808
WIRE 5472 6688 5376 6688
WIRE 5648 6688 5472 5808
WIRE 6144 6688 6144 4976
WIRE 6144 6688 5648 6688
WIRE 5248 6720 5184 6720
WIRE 5344 6720 5344 6688
WIRE 5344 6720 5312 6720
WIRE 5344 6768 5344 6720
WIRE 4592 6800 4592 6480
WIRE 5040 6816 5040 6768
WIRE 5184 6816 5184 6720
WIRE 5184 6816 5040 6816
WIRE 5280 6816 5184 6816
WIRE 4480 6848 4480 5968
WIRE 4528 6848 4480 6848
WIRE 5040 6864 5040 6816
WIRE 4592 6992 4592 6896
WIRE 4592 6992 4224 6992
WIRE 4720 6992 4720 6736
WIRE 4720 6992 4592 6992
WIRE 5040 6992 5040 6944
WIRE 5040 6992 4720 6992
WIRE 5344 6992 5344 6864
WIRE 5344 6992 5040 6992
WIRE 4224 7040 4224 6992
FLAG -1168 3920 0
FLAG -1168 3792 VCC
FLAG -736 3920 0
FLAG -736 3808 DATA
FLAG -848 4928 0
FLAG -1536 4208 VCC
FLAG -352 4928 0
FLAG -1488 4496 CLK
FLAG -656 4496 EN
FLAG 304 4912 0
FLAG 304 4240 VCC
FLAG 304 5792 0
FLAG 304 5120 VCC
FLAG 304 5440 _D
FLAG 304 4560 D
FLAG 304 4160 EN
FLAG -848 5824 0
FLAG -1536 5104 VCC
FLAG -352 5824 0
FLAG -1488 5392 DATA
FLAG -656 5392 _D
FLAG -144 5392 D
FLAG -560 3920 0
FLAG -560 3808 CLK
FLAG -144 4496 _EN
FLAG 1696 5440 D0
FLAG 1696 4560 _D0
FLAG 2016 5808 0
FLAG 2016 5136 VCC
FLAG 2016 5440 _D
FLAG 2016 4160 _EN
FLAG 3408 5440 D1
FLAG 2016 4912 0
FLAG 2016 4240 VCC
FLAG 2016 4560 D
FLAG 3408 4560 _D1
FLAG 4224 4448 0
FLAG 4224 3776 VCC
FLAG 4224 5328 0
FLAG 4224 4656 VCC
FLAG 4224 4976 _D
FLAG 4224 4096 D
FLAG 4224 3696 EN
FLAG 5376 4976 Q0a
FLAG 5376 4096 _Q0a
FLAG 4224 3648 _EN
FLAG 7168 4976 Q1
FLAG 7168 4096 _Q1
FLAG 8384 4976 Q2
FLAG 8384 4096 _Q2
FLAG 9600 4976 Q3
FLAG 9600 4096 _Q3
FLAG 10816 4976 Q4
FLAG 10816 4096 _Q4
FLAG 12032 4976 Q5
FLAG 12032 4096 _Q5
FLAG 13248 4976 Q6
FLAG 13248 4096 _Q6
FLAG 14464 4976 Q7
FLAG 14464 4096 _Q7
FLAG 4224 6160 0
FLAG 4224 5488 VCC
FLAG 4224 7040 0
FLAG 4224 6368 VCC
FLAG 4224 6688 _D
FLAG 4224 5808 D
FLAG 5376 6688 Q0b
FLAG 5376 5808 _Q0b
FLAG 6640 3984 Q0
FLAG 6640 4864 _Q0
SYMBOL voltage -1168 3808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value {VCC}
SYMBOL voltage -736 3824 R0
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 647 148 Right 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT5
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {1/freq/1.5-rise} {1/freq/0.75} {256*reps})
SYMBOL Digital\\and 1056 3536 R0
SYMATTR InstName A1
SYMBOL Digital\\and 1056 3760 R0
SYMATTR InstName A2
SYMBOL Digital\\or 864 3552 R0
SYMATTR InstName A3
SYMBOL Digital\\or 864 3664 R0
SYMATTR InstName A4
SYMBOL Digital\\or 864 3824 R0
SYMATTR InstName A5
SYMBOL Digital\\or 864 3952 R0
SYMATTR InstName A6
SYMBOL Digital\\inv 720 3968 R270
SYMATTR InstName A7
SYMBOL npn -768 4672 R0
SYMATTR InstName Q190
SYMATTR Value 2N3904
SYMBOL schottky -800 4640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D61
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -720 4368 R0
SYMATTR InstName R428
SYMATTR Value {Rout_pull}
SYMBOL res -1488 4224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R430
SYMATTR Value 1m
SYMBOL npn -1056 4448 R0
SYMATTR InstName Q191
SYMATTR Value 2N3904
SYMBOL res -1008 4560 R0
SYMATTR InstName R433
SYMATTR Value {Rin*2}
SYMBOL res -1008 4752 R0
SYMATTR InstName R434
SYMATTR Value {Rin}
SYMBOL npn -272 4672 R0
SYMATTR InstName Q192
SYMATTR Value 2N3904
SYMBOL schottky -304 4640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D62
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -224 4368 R0
SYMATTR InstName R427
SYMATTR Value {Rout_pull}
SYMBOL npn -560 4448 R0
SYMATTR InstName Q193
SYMATTR Value 2N3904
SYMBOL res -512 4560 R0
SYMATTR InstName R429
SYMATTR Value {Rin*2}
SYMBOL res -512 4752 R0
SYMATTR InstName R431
SYMATTR Value {Rin}
SYMBOL npn 1360 4640 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL schottky 1328 4608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 384 4256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1m
SYMBOL npn 1056 4384 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 1408 4320 R0
SYMATTR InstName R37
SYMATTR Value {Rout_pull}
SYMBOL res 1104 4544 R0
SYMATTR InstName R38
SYMATTR Value {Rin*2}
SYMBOL res 1104 4720 R0
SYMATTR InstName R40
SYMATTR Value {Rin}
SYMBOL npn 1360 5520 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL schottky 1328 5488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1056 5264 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 1408 5200 R0
SYMATTR InstName R4
SYMATTR Value {Rout_pull}
SYMBOL res 1104 5424 R0
SYMATTR InstName R5
SYMATTR Value {Rin*2}
SYMBOL res 1104 5600 R0
SYMATTR InstName R6
SYMATTR Value {Rin}
SYMBOL npn 880 4304 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL pnp 736 4608 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL pnp 608 4768 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res 384 5136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1m
SYMBOL npn 880 5184 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL pnp 736 5488 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL pnp 608 5648 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL res 656 5120 R0
SYMATTR InstName R7
SYMATTR Value {Rc_up}
SYMBOL res 656 4240 R0
SYMATTR InstName R8
SYMATTR Value {Rc_up}
SYMBOL npn -768 5568 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL schottky -800 5536 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -720 5264 R0
SYMATTR InstName R9
SYMATTR Value {Rout_pull}
SYMBOL res -1488 5120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1m
SYMBOL npn -1056 5344 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res -1008 5456 R0
SYMATTR InstName R13
SYMATTR Value {Rin*2}
SYMBOL res -1008 5648 R0
SYMATTR InstName R14
SYMATTR Value {Rin}
SYMBOL npn -272 5568 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL schottky -304 5536 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -224 5264 R0
SYMATTR InstName R15
SYMATTR Value {Rout_pull}
SYMBOL npn -560 5344 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res -512 5456 R0
SYMATTR InstName R16
SYMATTR Value {Rin*2}
SYMBOL res -512 5648 R0
SYMATTR InstName R17
SYMATTR Value {Rin}
SYMBOL voltage -560 3824 R0
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 521 -129 Right 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT1
SYMATTR Value PULSE(0 {VCC} {1/freq/4} {rise} {rise} {1/freq/2-rise} {1/freq} {128*reps})
SYMBOL schottky 3104 5424 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3120 5680 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value {Rout_pull}
SYMBOL res 2816 5456 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value {Rin*2}
SYMBOL res 2816 5280 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value {Rin}
SYMBOL res 2096 5120 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1m
SYMBOL res 2368 5760 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value {Rc_up}
SYMBOL pnp 3072 5360 M180
SYMATTR InstName Q25
SYMATTR Value 2N3906
SYMBOL pnp 2768 5616 M180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL pnp 2592 5696 M180
SYMATTR InstName Q18
SYMATTR Value 2N3906
SYMBOL npn 2320 5232 R0
SYMATTR InstName Q22
SYMATTR Value 2N3904
SYMBOL npn 2448 5392 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL schottky 3104 4528 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3120 4784 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value {Rout_pull}
SYMBOL res 2816 4560 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value {Rin*2}
SYMBOL res 2816 4384 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value {Rin}
SYMBOL res 2096 4224 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1m
SYMBOL res 2368 4864 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value {Rc_up}
SYMBOL pnp 3072 4464 M180
SYMATTR InstName Q15
SYMATTR Value 2N3906
SYMBOL pnp 2768 4720 M180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL pnp 2592 4800 M180
SYMATTR InstName Q19
SYMATTR Value 2N3906
SYMBOL npn 2320 4336 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL npn 2448 4512 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL npn 5280 4176 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL schottky 5248 4144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4304 3792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 1m
SYMBOL npn 4976 3920 R0
SYMATTR InstName Q26
SYMATTR Value 2N3904
SYMBOL res 5328 3856 R0
SYMATTR InstName R26
SYMATTR Value {Rout_pull}
SYMBOL res 5024 4080 R0
SYMATTR InstName R27
SYMATTR Value {Rin*2}
SYMBOL res 5024 4256 R0
SYMATTR InstName R28
SYMATTR Value {Rin}
SYMBOL npn 5280 5056 R0
SYMATTR InstName Q27
SYMATTR Value 2N3904
SYMBOL schottky 5248 5024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4976 4800 R0
SYMATTR InstName Q28
SYMATTR Value 2N3904
SYMBOL res 5328 4736 R0
SYMATTR InstName R29
SYMATTR Value {Rout_pull}
SYMBOL res 5024 4960 R0
SYMATTR InstName R30
SYMATTR Value {Rin*2}
SYMBOL res 5024 5136 R0
SYMATTR InstName R31
SYMATTR Value {Rin}
SYMBOL npn 4800 3840 R0
SYMATTR InstName Q29
SYMATTR Value 2N3904
SYMBOL pnp 4656 4144 M180
SYMATTR InstName Q30
SYMATTR Value 2N3906
SYMBOL pnp 4528 4304 M180
SYMATTR InstName Q31
SYMATTR Value 2N3906
SYMBOL res 4304 4672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 1m
SYMBOL npn 4800 4720 R0
SYMATTR InstName Q32
SYMATTR Value 2N3904
SYMBOL pnp 4656 5024 M180
SYMATTR InstName Q33
SYMATTR Value 2N3906
SYMBOL pnp 4528 5184 M180
SYMATTR InstName Q34
SYMATTR Value 2N3906
SYMBOL res 4576 4656 R0
SYMATTR InstName R33
SYMATTR Value {Rc_up}
SYMBOL res 4576 3776 R0
SYMATTR InstName R34
SYMATTR Value {Rc_up}
SYMBOL npn 7072 4176 R0
SYMATTR InstName Q35
SYMATTR Value 2N3904
SYMBOL schottky 7040 4144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 6768 3840 R0
SYMATTR InstName Q36
SYMATTR Value 2N3904
SYMBOL res 7120 3856 R0
SYMATTR InstName R36
SYMATTR Value {Rout_pull}
SYMBOL res 6816 4080 R0
SYMATTR InstName R39
SYMATTR Value {Rin*2}
SYMBOL res 6816 4256 R0
SYMATTR InstName R41
SYMATTR Value {Rin}
SYMBOL npn 7072 5056 R0
SYMATTR InstName Q37
SYMATTR Value 2N3904
SYMBOL schottky 7040 5024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 6768 4720 R0
SYMATTR InstName Q38
SYMATTR Value 2N3904
SYMBOL res 7120 4736 R0
SYMATTR InstName R42
SYMATTR Value {Rout_pull}
SYMBOL res 6816 4960 R0
SYMATTR InstName R43
SYMATTR Value {Rin*2}
SYMBOL res 6816 5136 R0
SYMATTR InstName R44
SYMATTR Value {Rin}
SYMBOL npn 6016 3840 R0
SYMATTR InstName Q39
SYMATTR Value 2N3904
SYMBOL pnp 5744 4304 M180
SYMATTR InstName Q41
SYMATTR Value 2N3906
SYMBOL npn 6016 4720 R0
SYMATTR InstName Q42
SYMATTR Value 2N3904
SYMBOL pnp 5744 5184 M180
SYMATTR InstName Q44
SYMATTR Value 2N3906
SYMBOL npn 8288 4176 R0
SYMATTR InstName Q45
SYMATTR Value 2N3904
SYMBOL schottky 8256 4144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 7984 3920 R0
SYMATTR InstName Q46
SYMATTR Value 2N3904
SYMBOL res 8336 3856 R0
SYMATTR InstName R35
SYMATTR Value {Rout_pull}
SYMBOL res 8032 4080 R0
SYMATTR InstName R45
SYMATTR Value {Rin*2}
SYMBOL res 8032 4256 R0
SYMATTR InstName R48
SYMATTR Value {Rin}
SYMBOL npn 8288 5056 R0
SYMATTR InstName Q47
