Version 4
SHEET 1 37460 9492
SYMBOL schottky 3104 5424 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3120 5680 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value {Rout_pull}
SYMBOL res 2816 5456 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value {Rin*2}
SYMBOL res 2816 5280 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value {Rin}
SYMBOL res 2096 5120 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1m
SYMBOL res 2368 5760 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value {Rc_up}
SYMBOL pnp 3072 5360 M180
SYMATTR InstName Q25
SYMATTR Value 2N3906
SYMBOL pnp 2768 5616 M180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL pnp 2592 5696 M180
SYMATTR InstName Q18
SYMATTR Value 2N3906
SYMBOL npn 2320 5232 R0
SYMATTR InstName Q22
SYMATTR Value 2N3904
SYMBOL npn 2448 5392 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL schottky 3104 4528 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3120 4784 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value {Rout_pull}
SYMBOL res 2816 4560 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value {Rin*2}
SYMBOL res 2816 4384 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value {Rin}
SYMBOL res 2096 4224 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1m
SYMBOL res 2368 4864 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value {Rc_up}
SYMBOL pnp 3072 4464 M180
SYMATTR InstName Q15
SYMATTR Value 2N3906
SYMBOL pnp 2768 4720 M180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL pnp 2592 4800 M180
SYMATTR InstName Q19
SYMATTR Value 2N3906
SYMBOL npn 2320 4336 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL npn 2448 4512 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL npn 4944 4640 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL schottky 4912 4608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3968 4256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 1m
SYMBOL npn 4640 4384 R0
SYMATTR InstName Q26
SYMATTR Value 2N3904
SYMBOL res 4992 4320 R0
SYMATTR InstName R26
SYMATTR Value {Rout_pull}
SYMBOL res 4688 4544 R0
SYMATTR InstName R27
SYMATTR Value {Rin*2}
SYMBOL res 4688 4720 R0
SYMATTR InstName R28
SYMATTR Value {Rin}
SYMBOL npn 4944 5520 R0
SYMATTR InstName Q27
SYMATTR Value 2N3904
SYMBOL schottky 4912 5488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4640 5264 R0
SYMATTR InstName Q28
SYMATTR Value 2N3904
SYMBOL res 4992 5200 R0
SYMATTR InstName R29
SYMATTR Value {Rout_pull}
SYMBOL res 4688 5424 R0
SYMATTR InstName R30
SYMATTR Value {Rin*2}
SYMBOL res 4688 5600 R0
SYMATTR InstName R31
SYMATTR Value {Rin}
SYMBOL npn 4464 4304 R0
SYMATTR InstName Q29
SYMATTR Value 2N3904
SYMBOL pnp 4320 4608 M180
SYMATTR InstName Q30
SYMATTR Value 2N3906
SYMBOL pnp 4192 4768 M180
SYMATTR InstName Q31
SYMATTR Value 2N3906
SYMBOL res 3968 5136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 1m
SYMBOL npn 4464 5184 R0
SYMATTR InstName Q32
SYMATTR Value 2N3904
SYMBOL pnp 4320 5488 M180
SYMATTR InstName Q33
SYMATTR Value 2N3906
SYMBOL pnp 4192 5648 M180
SYMATTR InstName Q34
SYMATTR Value 2N3906
SYMBOL res 4240 5120 R0
SYMATTR InstName R33
SYMATTR Value {Rc_up}
SYMBOL res 4240 4240 R0
SYMATTR InstName R34
SYMATTR Value {Rc_up}
SYMBOL npn 6160 4640 R0
SYMATTR InstName Q35
SYMATTR Value 2N3904
SYMBOL schottky 6128 4608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 5856 4384 R0
SYMATTR InstName Q36
SYMATTR Value 2N3904
SYMBOL res 6208 4320 R0
SYMATTR InstName R36
SYMATTR Value {Rout_pull}
SYMBOL res 5904 4544 R0
SYMATTR InstName R39
SYMATTR Value {Rin*2}
SYMBOL res 5904 4720 R0
SYMATTR InstName R41
SYMATTR Value {Rin}
SYMBOL npn 6160 5520 R0
SYMATTR InstName Q37
SYMATTR Value 2N3904
SYMBOL schottky 6128 5488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 5856 5264 R0
SYMATTR InstName Q38
SYMATTR Value 2N3904
SYMBOL res 6208 5200 R0
SYMATTR InstName R42
SYMATTR Value {Rout_pull}
SYMBOL res 5904 5424 R0
SYMATTR InstName R43
SYMATTR Value {Rin*2}
SYMBOL res 5904 5600 R0
SYMATTR InstName R44
SYMATTR Value {Rin}
SYMBOL npn 5680 4304 R0
SYMATTR InstName Q39
SYMATTR Value 2N3904
SYMBOL pnp 5408 4768 M180
SYMATTR InstName Q41
SYMATTR Value 2N3906
SYMBOL npn 5680 5184 R0
SYMATTR InstName Q42
SYMATTR Value 2N3904
SYMBOL pnp 5408 5648 M180
SYMATTR InstName Q44
SYMATTR Value 2N3906
SYMBOL npn 7376 4640 R0
SYMATTR InstName Q45
SYMATTR Value 2N3904
SYMBOL schottky 7344 4608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 7072 4384 R0
SYMATTR InstName Q46
SYMATTR Value 2N3904
SYMBOL res 7424 4320 R0
SYMATTR InstName R35
SYMATTR Value {Rout_pull}
SYMBOL res 7120 4544 R0
SYMATTR InstName R45
SYMATTR Value {Rin*2}
SYMBOL res 7120 4720 R0
SYMATTR InstName R48
SYMATTR Value {Rin}
SYMBOL npn 7376 5520 R0
SYMATTR InstName Q47
SYMATTR Value 2N3904
SYMBOL schottky 7344 5488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 7072 5264 R0
SYMATTR InstName Q48
SYMATTR Value 2N3904
SYMBOL res 7424 5200 R0
SYMATTR InstName R49
SYMATTR Value {Rout_pull}
SYMBOL res 7120 5424 R0
SYMATTR InstName R50
SYMATTR Value {Rin*2}
SYMBOL res 7120 5600 R0
SYMATTR InstName R51
SYMATTR Value {Rin}
SYMBOL npn 6896 4304 R0
SYMATTR InstName Q49
SYMATTR Value 2N3904
SYMBOL pnp 6624 4768 M180
SYMATTR InstName Q51
SYMATTR Value 2N3906
SYMBOL npn 6896 5184 R0
SYMATTR InstName Q52
SYMATTR Value 2N3904
SYMBOL pnp 6624 5648 M180
SYMATTR InstName Q54
SYMATTR Value 2N3906
SYMBOL res 5472 4544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value {Rc_up}
SYMBOL res 5472 5424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value {Rc_up}
SYMBOL res 6688 4544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value {Rc_up}
SYMBOL res 6688 5424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value {Rc_up}
TEXT -1480 4040 Left 2 !.tran {32*reps/freq}
TEXT -1480 3768 Left 2 !.param VCC=5
TEXT -1480 3800 Left 2 !.param freq=5mega
TEXT -1480 3832 Left 2 !.param rise=1n
TEXT -1480 3864 Left 2 !.param reps=1
TEXT 512 4016 Left 2 ;PAR_LD
TEXT 528 3992 Left 2 ;PAR_D
TEXT 536 3888 Left 2 ;SHIFT
TEXT -1480 3928 Left 2 !.param Rin=100
TEXT -1480 3960 Left 2 !.param Rout_pull=300
TEXT -1480 3992 Left 2 !.param Rin_ld = 1000
TEXT -1480 3896 Left 2 !.param Rc_up=1000
TEXT -1480 4080 Left 2 !;.step temp -25 125 25
TEXT -1480 4112 Left 2 !.temp 125
