Version 4
SHEET 1 20052 8516
WIRE 8912 5600 8704 5600
WIRE 9312 5600 9312 5520
WIRE 9312 5600 8912 5600
WIRE 9712 5600 9712 5552
WIRE 9712 5600 9312 5600
WIRE 10608 5600 10608 5488
WIRE 10608 5600 9712 5600
WIRE 10720 5600 10720 5488
WIRE 10720 5600 10608 5600
WIRE 10928 5600 10928 5552
WIRE 10928 5600 10720 5600
WIRE 11328 5600 11328 5520
WIRE 11328 5600 10928 5600
WIRE 11728 5600 11728 5552
WIRE 11728 5600 11328 5600
WIRE 12624 5600 12624 5488
WIRE 12624 5600 11728 5600
WIRE 12736 5600 12736 5488
WIRE 12736 5600 12624 5600
WIRE 12944 5600 12944 5552
WIRE 12944 5600 12736 5600
WIRE 13344 5600 13344 5520
WIRE 13344 5600 12944 5600
WIRE 13744 5600 13744 5552
WIRE 13744 5600 13344 5600
WIRE 14640 5600 14640 5488
WIRE 14640 5600 13744 5600
WIRE 14752 5600 14752 5488
WIRE 14752 5600 14640 5600
WIRE 14960 5600 14960 5552
WIRE 14960 5600 14752 5600
WIRE 15360 5600 15360 5520
WIRE 15360 5600 14960 5600
WIRE 15760 5600 15760 5552
WIRE 15760 5600 15360 5600
WIRE 16656 5600 16656 5488
WIRE 16656 5600 15760 5600
WIRE 16768 5600 16768 5488
WIRE 16768 5600 16656 5600
WIRE 16976 5600 16976 5552
WIRE 16976 5600 16768 5600
WIRE 17376 5600 17376 5520
WIRE 17376 5600 16976 5600
WIRE 17776 5600 17776 5552
WIRE 17776 5600 17376 5600
WIRE 18672 5600 18672 5488
WIRE 18672 5600 17776 5600
WIRE 18784 5600 18784 5488
WIRE 18784 5600 18672 5600
WIRE 18992 5600 18992 5552
WIRE 18992 5600 18784 5600
WIRE 19392 5600 19392 5520
WIRE 19392 5600 18992 5600
WIRE 19792 5600 19792 5552
WIRE 19792 5600 19392 5600
WIRE 19968 5600 19792 5600
WIRE 2256 5648 2256 5600
WIRE 2096 5680 2096 4992
WIRE 3744 5680 3744 5040
WIRE 4112 5680 4112 4992
WIRE 5760 5680 5760 5040
WIRE 6128 5680 6128 4992
WIRE 7776 5680 7776 5040
WIRE 8144 5680 8144 4992
WIRE 9792 5680 9792 5040
WIRE 10160 5680 10160 4992
WIRE 11808 5680 11808 5040
WIRE 12176 5680 12176 4992
WIRE 13824 5680 13824 5040
WIRE 14192 5680 14192 4992
WIRE 15840 5680 15840 5040
WIRE 16208 5680 16208 4992
WIRE 17856 5680 17856 5040
WIRE 18224 5680 18224 4992
WIRE 19872 5680 19872 5040
WIRE 2096 5776 3744 5680
WIRE 3744 5776 2096 5680
WIRE 4112 5776 5760 5680
WIRE 5760 5776 4112 5680
WIRE 6128 5776 7776 5680
WIRE 7776 5776 6128 5680
WIRE 8144 5776 9792 5680
WIRE 9792 5776 8144 5680
WIRE 10160 5776 11808 5680
WIRE 11808 5776 10160 5680
WIRE 12176 5776 13824 5680
WIRE 13824 5776 12176 5680
WIRE 14192 5776 15840 5680
WIRE 15840 5776 14192 5680
WIRE 16208 5776 17856 5680
WIRE 17856 5776 16208 5680
WIRE 18224 5776 19872 5680
WIRE 19872 5776 18224 5680
WIRE 2304 5872 2240 5872
WIRE 2416 5872 2384 5872
WIRE 2864 5872 2416 5872
WIRE 3040 5872 2864 5872
WIRE 3664 5872 3040 5872
WIRE 4432 5872 3664 5872
WIRE 4880 5872 4432 5872
WIRE 5056 5872 4880 5872
WIRE 5680 5872 5056 5872
WIRE 6448 5872 5680 5872
WIRE 6896 5872 6448 5872
WIRE 7072 5872 6896 5872
WIRE 7696 5872 7072 5872
WIRE 8464 5872 7696 5872
WIRE 8912 5872 8464 5872
WIRE 9088 5872 8912 5872
WIRE 9712 5872 9088 5872
WIRE 10480 5872 9712 5872
WIRE 10928 5872 10480 5872
WIRE 11104 5872 10928 5872
WIRE 11728 5872 11104 5872
WIRE 12496 5872 11728 5872
WIRE 12944 5872 12496 5872
WIRE 13120 5872 12944 5872
WIRE 13744 5872 13120 5872
WIRE 14512 5872 13744 5872
WIRE 14960 5872 14512 5872
WIRE 15136 5872 14960 5872
WIRE 15760 5872 15136 5872
WIRE 16528 5872 15760 5872
WIRE 16976 5872 16528 5872
WIRE 17152 5872 16976 5872
WIRE 17776 5872 17152 5872
WIRE 18544 5872 17776 5872
WIRE 18992 5872 18544 5872
WIRE 19168 5872 18992 5872
WIRE 19792 5872 19168 5872
WIRE 19968 5872 19792 5872
WIRE 3664 5888 3664 5872
WIRE 5680 5888 5680 5872
WIRE 7696 5888 7696 5872
WIRE 9712 5888 9712 5872
WIRE 11728 5888 11728 5872
WIRE 13744 5888 13744 5872
WIRE 15760 5888 15760 5872
WIRE 17776 5888 17776 5872
WIRE 19792 5888 19792 5872
WIRE 2864 5904 2864 5872
WIRE 3040 5904 3040 5872
WIRE 4880 5904 4880 5872
WIRE 5056 5904 5056 5872
WIRE 6896 5904 6896 5872
WIRE 7072 5904 7072 5872
WIRE 8912 5904 8912 5872
WIRE 9088 5904 9088 5872
WIRE 10928 5904 10928 5872
WIRE 11104 5904 11104 5872
WIRE 12944 5904 12944 5872
WIRE 13120 5904 13120 5872
WIRE 14960 5904 14960 5872
WIRE 15136 5904 15136 5872
WIRE 16976 5904 16976 5872
WIRE 17152 5904 17152 5872
WIRE 18992 5904 18992 5872
WIRE 19168 5904 19168 5872
WIRE 2416 5936 2416 5872
WIRE 4432 5936 4432 5872
WIRE 6448 5936 6448 5872
WIRE 8464 5936 8464 5872
WIRE 10480 5936 10480 5872
WIRE 12496 5936 12496 5872
WIRE 14512 5936 14512 5872
WIRE 16528 5936 16528 5872
WIRE 18544 5936 18544 5872
WIRE 2864 6000 2864 5984
WIRE 3664 6000 3664 5968
WIRE 4880 6000 4880 5984
WIRE 5680 6000 5680 5968
WIRE 6896 6000 6896 5984
WIRE 7696 6000 7696 5968
WIRE 8912 6000 8912 5984
WIRE 9712 6000 9712 5968
WIRE 10928 6000 10928 5984
WIRE 11728 6000 11728 5968
WIRE 12944 6000 12944 5984
WIRE 13744 6000 13744 5968
WIRE 14960 6000 14960 5984
WIRE 15760 6000 15760 5968
WIRE 16976 6000 16976 5984
WIRE 17776 6000 17776 5968
WIRE 18992 6000 18992 5984
WIRE 19792 6000 19792 5968
WIRE 2096 6048 2096 5776
WIRE 2144 6048 2096 6048
WIRE 2800 6048 2224 6048
WIRE 3360 6048 3264 6048
WIRE 3504 6048 3440 6048
WIRE 3600 6048 3504 6048
WIRE 4112 6048 4112 5776
WIRE 4160 6048 4112 6048
WIRE 4816 6048 4240 6048
WIRE 5376 6048 5280 6048
WIRE 5520 6048 5456 6048
WIRE 5616 6048 5520 6048
WIRE 6128 6048 6128 5776
WIRE 6176 6048 6128 6048
WIRE 6832 6048 6256 6048
WIRE 7392 6048 7296 6048
WIRE 7536 6048 7472 6048
WIRE 7632 6048 7536 6048
WIRE 8144 6048 8144 5776
WIRE 8192 6048 8144 6048
WIRE 8848 6048 8272 6048
WIRE 9408 6048 9312 6048
WIRE 9552 6048 9488 6048
WIRE 9648 6048 9552 6048
WIRE 10160 6048 10160 5776
WIRE 10208 6048 10160 6048
WIRE 10864 6048 10288 6048
WIRE 11424 6048 11328 6048
WIRE 11568 6048 11504 6048
WIRE 11664 6048 11568 6048
WIRE 12176 6048 12176 5776
WIRE 12224 6048 12176 6048
WIRE 12880 6048 12304 6048
WIRE 13440 6048 13344 6048
WIRE 13584 6048 13520 6048
WIRE 13680 6048 13584 6048
WIRE 14192 6048 14192 5776
WIRE 14240 6048 14192 6048
WIRE 14896 6048 14320 6048
WIRE 15456 6048 15360 6048
WIRE 15600 6048 15536 6048
WIRE 15696 6048 15600 6048
WIRE 16208 6048 16208 5776
WIRE 16256 6048 16208 6048
WIRE 16912 6048 16336 6048
WIRE 17472 6048 17376 6048
WIRE 17616 6048 17552 6048
WIRE 17712 6048 17616 6048
WIRE 18224 6048 18224 5776
WIRE 18272 6048 18224 6048
WIRE 18928 6048 18352 6048
WIRE 19488 6048 19392 6048
WIRE 19632 6048 19568 6048
WIRE 19728 6048 19632 6048
WIRE 3264 6112 3264 6048
WIRE 5280 6112 5280 6048
WIRE 7296 6112 7296 6048
WIRE 9312 6112 9312 6048
WIRE 11328 6112 11328 6048
WIRE 13344 6112 13344 6048
WIRE 15360 6112 15360 6048
WIRE 17376 6112 17376 6048
WIRE 19392 6112 19392 6048
WIRE 3504 6144 3504 6048
WIRE 3552 6144 3504 6144
WIRE 3664 6144 3664 6096
WIRE 3664 6144 3616 6144
WIRE 5520 6144 5520 6048
WIRE 5568 6144 5520 6144
WIRE 5680 6144 5680 6096
WIRE 5680 6144 5632 6144
WIRE 7536 6144 7536 6048
WIRE 7584 6144 7536 6144
WIRE 7696 6144 7696 6096
WIRE 7696 6144 7648 6144
WIRE 9552 6144 9552 6048
WIRE 9600 6144 9552 6144
WIRE 9712 6144 9712 6096
WIRE 9712 6144 9664 6144
WIRE 11568 6144 11568 6048
WIRE 11616 6144 11568 6144
WIRE 11728 6144 11728 6096
WIRE 11728 6144 11680 6144
WIRE 13584 6144 13584 6048
WIRE 13632 6144 13584 6144
WIRE 13744 6144 13744 6096
WIRE 13744 6144 13696 6144
WIRE 15600 6144 15600 6048
WIRE 15648 6144 15600 6144
WIRE 15760 6144 15760 6096
WIRE 15760 6144 15712 6144
WIRE 17616 6144 17616 6048
WIRE 17664 6144 17616 6144
WIRE 17776 6144 17776 6096
WIRE 17776 6144 17728 6144
WIRE 19632 6144 19632 6048
WIRE 19680 6144 19632 6144
WIRE 19792 6144 19792 6096
WIRE 19792 6144 19744 6144
WIRE 3200 6160 3152 6160
WIRE 5216 6160 5168 6160
WIRE 7232 6160 7184 6160
WIRE 9248 6160 9200 6160
WIRE 11264 6160 11216 6160
WIRE 13280 6160 13232 6160
WIRE 15296 6160 15248 6160
WIRE 17312 6160 17264 6160
WIRE 19328 6160 19280 6160
WIRE 3664 6192 3664 6144
WIRE 5680 6192 5680 6144
WIRE 7696 6192 7696 6144
WIRE 9712 6192 9712 6144
WIRE 11728 6192 11728 6144
WIRE 13744 6192 13744 6144
WIRE 15760 6192 15760 6144
WIRE 17776 6192 17776 6144
WIRE 19792 6192 19792 6144
WIRE 3040 6320 3040 5984
WIRE 5056 6320 5056 5984
WIRE 7072 6320 7072 5984
WIRE 9088 6320 9088 5984
WIRE 11104 6320 11104 5984
WIRE 13120 6320 13120 5984
WIRE 15136 6320 15136 5984
WIRE 17152 6320 17152 5984
WIRE 19168 6320 19168 5984
WIRE 2416 6368 2416 6016
WIRE 2416 6368 2368 6368
WIRE 2464 6368 2416 6368
WIRE 2976 6368 2464 6368
WIRE 4432 6368 4432 6016
WIRE 4432 6368 4384 6368
WIRE 4480 6368 4432 6368
WIRE 4992 6368 4480 6368
WIRE 6448 6368 6448 6016
WIRE 6448 6368 6400 6368
WIRE 6496 6368 6448 6368
WIRE 7008 6368 6496 6368
WIRE 8464 6368 8464 6016
WIRE 8464 6368 8416 6368
WIRE 8512 6368 8464 6368
WIRE 9024 6368 8512 6368
WIRE 10480 6368 10480 6016
WIRE 10480 6368 10432 6368
WIRE 10528 6368 10480 6368
WIRE 11040 6368 10528 6368
WIRE 12496 6368 12496 6016
WIRE 12496 6368 12448 6368
WIRE 12544 6368 12496 6368
WIRE 13056 6368 12544 6368
WIRE 14512 6368 14512 6016
WIRE 14512 6368 14464 6368
WIRE 14560 6368 14512 6368
WIRE 15072 6368 14560 6368
WIRE 16528 6368 16528 6016
WIRE 16528 6368 16480 6368
WIRE 16576 6368 16528 6368
WIRE 17088 6368 16576 6368
WIRE 18544 6368 18544 6016
WIRE 18544 6368 18496 6368
WIRE 18592 6368 18544 6368
WIRE 19104 6368 18592 6368
WIRE 2464 6400 2464 6368
WIRE 4480 6400 4480 6368
WIRE 6496 6400 6496 6368
WIRE 8512 6400 8512 6368
WIRE 10528 6400 10528 6368
WIRE 12544 6400 12544 6368
WIRE 14560 6400 14560 6368
WIRE 16576 6400 16576 6368
WIRE 18592 6400 18592 6368
WIRE 1776 6448 1744 6448
WIRE 1792 6448 2000 5040
WIRE 1792 6448 1776 6448
WIRE 2000 6448 1792 5040
WIRE 2128 6448 2000 6448
WIRE 2400 6448 2208 6448
WIRE 3664 6448 3664 6272
WIRE 3744 6448 3744 5776
WIRE 3744 6448 3664 6448
WIRE 3760 6448 3744 6448
WIRE 3808 6448 4016 5040
WIRE 3808 6448 3760 6448
WIRE 4016 6448 3808 5040
WIRE 4144 6448 4016 6448
WIRE 4416 6448 4224 6448
WIRE 5680 6448 5680 6272
WIRE 5760 6448 5760 5776
WIRE 5760 6448 5680 6448
WIRE 5776 6448 5760 6448
WIRE 5824 6448 6032 5040
WIRE 5824 6448 5776 6448
WIRE 6032 6448 5824 5040
WIRE 6160 6448 6032 6448
WIRE 6432 6448 6240 6448
WIRE 7696 6448 7696 6272
WIRE 7776 6448 7776 5776
WIRE 7776 6448 7696 6448
WIRE 7792 6448 7776 6448
WIRE 7840 6448 8048 5040
WIRE 7840 6448 7792 6448
WIRE 8048 6448 7840 5040
WIRE 8176 6448 8048 6448
WIRE 8448 6448 8256 6448
WIRE 9712 6448 9712 6272
WIRE 9792 6448 9792 5776
WIRE 9792 6448 9712 6448
WIRE 9808 6448 9792 6448
WIRE 9856 6448 10064 5040
WIRE 9856 6448 9808 6448
WIRE 10064 6448 9856 5040
WIRE 10192 6448 10064 6448
WIRE 10464 6448 10272 6448
WIRE 11728 6448 11728 6272
WIRE 11808 6448 11808 5776
WIRE 11808 6448 11728 6448
WIRE 11824 6448 11808 6448
WIRE 11872 6448 12080 5040
WIRE 11872 6448 11824 6448
WIRE 12080 6448 11872 5040
WIRE 12208 6448 12080 6448
WIRE 12480 6448 12288 6448
WIRE 13744 6448 13744 6272
WIRE 13824 6448 13824 5776
WIRE 13824 6448 13744 6448
WIRE 13840 6448 13824 6448
WIRE 13888 6448 14096 5040
WIRE 13888 6448 13840 6448
WIRE 14096 6448 13888 5040
WIRE 14224 6448 14096 6448
WIRE 14496 6448 14304 6448
WIRE 15760 6448 15760 6272
WIRE 15840 6448 15840 5776
WIRE 15840 6448 15760 6448
WIRE 15856 6448 15840 6448
WIRE 15904 6448 16112 5040
WIRE 15904 6448 15856 6448
WIRE 16112 6448 15904 5040
WIRE 16240 6448 16112 6448
WIRE 16512 6448 16320 6448
WIRE 17776 6448 17776 6272
WIRE 17856 6448 17856 5776
WIRE 17856 6448 17776 6448
WIRE 17872 6448 17856 6448
WIRE 17920 6448 18128 5040
WIRE 17920 6448 17872 6448
WIRE 18128 6448 17920 5040
WIRE 18256 6448 18128 6448
WIRE 18528 6448 18336 6448
WIRE 19792 6448 19792 6272
WIRE 19872 6448 19872 5776
WIRE 19872 6448 19792 6448
WIRE 19888 6448 19872 6448
WIRE 3664 6560 3664 6448
WIRE 5680 6560 5680 6448
WIRE 7696 6560 7696 6448
WIRE 9712 6560 9712 6448
WIRE 11728 6560 11728 6448
WIRE 13744 6560 13744 6448
WIRE 15760 6560 15760 6448
WIRE 17776 6560 17776 6448
WIRE 19792 6560 19792 6448
WIRE 2368 6576 2368 6368
WIRE 4384 6576 4384 6368
WIRE 6400 6576 6400 6368
WIRE 8416 6576 8416 6368
WIRE 10432 6576 10432 6368
WIRE 12448 6576 12448 6368
WIRE 14464 6576 14464 6368
WIRE 16480 6576 16480 6368
WIRE 18496 6576 18496 6368
WIRE 2064 6624 2064 4912
WIRE 2128 6624 2064 6624
WIRE 2304 6624 2208 6624
WIRE 4080 6624 4080 4912
WIRE 4144 6624 4080 6624
WIRE 4320 6624 4224 6624
WIRE 6096 6624 6096 4912
WIRE 6160 6624 6096 6624
WIRE 6336 6624 6240 6624
WIRE 8112 6624 8112 4912
WIRE 8176 6624 8112 6624
WIRE 8352 6624 8256 6624
WIRE 10128 6624 10128 4912
WIRE 10192 6624 10128 6624
WIRE 10368 6624 10272 6624
WIRE 12144 6624 12144 4912
WIRE 12208 6624 12144 6624
WIRE 12384 6624 12288 6624
WIRE 14160 6624 14160 4912
WIRE 14224 6624 14160 6624
WIRE 14400 6624 14304 6624
WIRE 16176 6624 16176 4912
WIRE 16240 6624 16176 6624
WIRE 16416 6624 16320 6624
WIRE 18192 6624 18192 4912
WIRE 18256 6624 18192 6624
WIRE 18432 6624 18336 6624
WIRE 3568 6672 3504 6672
WIRE 3664 6672 3664 6640
WIRE 3664 6672 3632 6672
WIRE 5584 6672 5520 6672
WIRE 5680 6672 5680 6640
WIRE 5680 6672 5648 6672
WIRE 7600 6672 7536 6672
WIRE 7696 6672 7696 6640
WIRE 7696 6672 7664 6672
WIRE 9616 6672 9552 6672
WIRE 9712 6672 9712 6640
WIRE 9712 6672 9680 6672
WIRE 11632 6672 11568 6672
WIRE 11728 6672 11728 6640
WIRE 11728 6672 11696 6672
WIRE 13648 6672 13584 6672
WIRE 13744 6672 13744 6640
WIRE 13744 6672 13712 6672
WIRE 15664 6672 15600 6672
WIRE 15760 6672 15760 6640
WIRE 15760 6672 15728 6672
WIRE 17680 6672 17616 6672
WIRE 17776 6672 17776 6640
WIRE 17776 6672 17744 6672
WIRE 19696 6672 19632 6672
WIRE 19792 6672 19792 6640
WIRE 19792 6672 19760 6672
WIRE 3664 6720 3664 6672
WIRE 5680 6720 5680 6672
WIRE 7696 6720 7696 6672
WIRE 9712 6720 9712 6672
WIRE 11728 6720 11728 6672
WIRE 13744 6720 13744 6672
WIRE 15760 6720 15760 6672
WIRE 17776 6720 17776 6672
WIRE 19792 6720 19792 6672
WIRE 2864 6768 2864 6096
WIRE 3040 6768 3040 6416
WIRE 3040 6768 2864 6768
WIRE 3152 6768 3152 6160
WIRE 3152 6768 3040 6768
WIRE 3344 6768 3152 6768
WIRE 3504 6768 3504 6672
WIRE 3504 6768 3424 6768
WIRE 3600 6768 3504 6768
WIRE 4880 6768 4880 6096
WIRE 5056 6768 5056 6416
WIRE 5056 6768 4880 6768
WIRE 5168 6768 5168 6160
WIRE 5168 6768 5056 6768
WIRE 5360 6768 5168 6768
WIRE 5520 6768 5520 6672
WIRE 5520 6768 5440 6768
WIRE 5616 6768 5520 6768
WIRE 6896 6768 6896 6096
WIRE 7072 6768 7072 6416
WIRE 7072 6768 6896 6768
WIRE 7184 6768 7184 6160
WIRE 7184 6768 7072 6768
WIRE 7376 6768 7184 6768
WIRE 7536 6768 7536 6672
WIRE 7536 6768 7456 6768
WIRE 7632 6768 7536 6768
WIRE 8912 6768 8912 6096
WIRE 9088 6768 9088 6416
WIRE 9088 6768 8912 6768
WIRE 9200 6768 9200 6160
WIRE 9200 6768 9088 6768
WIRE 9392 6768 9200 6768
WIRE 9552 6768 9552 6672
WIRE 9552 6768 9472 6768
WIRE 9648 6768 9552 6768
WIRE 10928 6768 10928 6096
WIRE 11104 6768 11104 6416
WIRE 11104 6768 10928 6768
WIRE 11216 6768 11216 6160
WIRE 11216 6768 11104 6768
WIRE 11408 6768 11216 6768
WIRE 11568 6768 11568 6672
WIRE 11568 6768 11488 6768
WIRE 11664 6768 11568 6768
WIRE 12944 6768 12944 6096
WIRE 13120 6768 13120 6416
WIRE 13120 6768 12944 6768
WIRE 13232 6768 13232 6160
WIRE 13232 6768 13120 6768
WIRE 13424 6768 13232 6768
WIRE 13584 6768 13584 6672
WIRE 13584 6768 13504 6768
WIRE 13680 6768 13584 6768
WIRE 14960 6768 14960 6096
WIRE 15136 6768 15136 6416
WIRE 15136 6768 14960 6768
WIRE 15248 6768 15248 6160
WIRE 15248 6768 15136 6768
WIRE 15440 6768 15248 6768
WIRE 15600 6768 15600 6672
WIRE 15600 6768 15520 6768
WIRE 15696 6768 15600 6768
WIRE 16976 6768 16976 6096
WIRE 17152 6768 17152 6416
WIRE 17152 6768 16976 6768
WIRE 17264 6768 17264 6160
WIRE 17264 6768 17152 6768
WIRE 17456 6768 17264 6768
WIRE 17616 6768 17616 6672
WIRE 17616 6768 17536 6768
WIRE 17712 6768 17616 6768
WIRE 18992 6768 18992 6096
WIRE 19168 6768 19168 6416
WIRE 19168 6768 18992 6768
WIRE 19280 6768 19280 6160
WIRE 19280 6768 19168 6768
WIRE 19472 6768 19280 6768
WIRE 19632 6768 19632 6672
WIRE 19632 6768 19552 6768
WIRE 19728 6768 19632 6768
WIRE 2368 6784 2368 6672
WIRE 2464 6784 2464 6496
WIRE 4384 6784 4384 6672
WIRE 4480 6784 4480 6496
WIRE 6400 6784 6400 6672
WIRE 6496 6784 6496 6496
WIRE 8416 6784 8416 6672
WIRE 8512 6784 8512 6496
WIRE 10432 6784 10432 6672
WIRE 10528 6784 10528 6496
WIRE 12448 6784 12448 6672
WIRE 12544 6784 12544 6496
WIRE 14464 6784 14464 6672
WIRE 14560 6784 14560 6496
WIRE 16480 6784 16480 6672
WIRE 16576 6784 16576 6496
WIRE 18496 6784 18496 6672
WIRE 18592 6784 18592 6496
WIRE 3264 6816 3264 6208
WIRE 5280 6816 5280 6208
WIRE 7296 6816 7296 6208
WIRE 9312 6816 9312 6208
WIRE 11328 6816 11328 6208
WIRE 13344 6816 13344 6208
WIRE 15360 6816 15360 6208
WIRE 17376 6816 17376 6208
WIRE 19392 6816 19392 6208
WIRE 2864 6848 2864 6768
WIRE 3664 6848 3664 6816
WIRE 4880 6848 4880 6768
WIRE 5680 6848 5680 6816
WIRE 6896 6848 6896 6768
WIRE 7696 6848 7696 6816
WIRE 8912 6848 8912 6768
WIRE 9712 6848 9712 6816
WIRE 10928 6848 10928 6768
WIRE 11728 6848 11728 6816
WIRE 12944 6848 12944 6768
WIRE 13744 6848 13744 6816
WIRE 14960 6848 14960 6768
WIRE 15760 6848 15760 6816
WIRE 16976 6848 16976 6768
WIRE 17776 6848 17776 6816
WIRE 18992 6848 18992 6768
WIRE 19792 6848 19792 6816
WIRE 2368 6976 2368 6864
WIRE 2368 6976 2256 6976
WIRE 2464 6976 2464 6864
WIRE 2464 6976 2368 6976
WIRE 2864 6976 2864 6928
WIRE 2864 6976 2464 6976
WIRE 3264 6976 3264 6896
WIRE 3264 6976 2864 6976
WIRE 3664 6976 3664 6928
WIRE 3664 6976 3264 6976
WIRE 4384 6976 4384 6864
WIRE 4384 6976 3664 6976
WIRE 4480 6976 4480 6864
WIRE 4480 6976 4384 6976
WIRE 4880 6976 4880 6928
WIRE 4880 6976 4480 6976
WIRE 5280 6976 5280 6896
WIRE 5280 6976 4880 6976
WIRE 5680 6976 5680 6928
WIRE 5680 6976 5280 6976
WIRE 6400 6976 6400 6864
WIRE 6400 6976 5680 6976
WIRE 6496 6976 6496 6864
WIRE 6496 6976 6400 6976
WIRE 6896 6976 6896 6928
WIRE 6896 6976 6496 6976
WIRE 7296 6976 7296 6896
WIRE 7296 6976 6896 6976
WIRE 7696 6976 7696 6928
WIRE 7696 6976 7296 6976
WIRE 8416 6976 8416 6864
WIRE 8416 6976 7696 6976
WIRE 8512 6976 8512 6864
WIRE 8512 6976 8416 6976
WIRE 8912 6976 8912 6928
WIRE 8912 6976 8512 6976
WIRE 9312 6976 9312 6896
WIRE 9312 6976 8912 6976
WIRE 9712 6976 9712 6928
WIRE 9712 6976 9312 6976
WIRE 10432 6976 10432 6864
WIRE 10432 6976 9712 6976
WIRE 10528 6976 10528 6864
WIRE 10528 6976 10432 6976
WIRE 10928 6976 10928 6928
WIRE 10928 6976 10528 6976
WIRE 11328 6976 11328 6896
WIRE 11328 6976 10928 6976
WIRE 11728 6976 11728 6928
WIRE 11728 6976 11328 6976
WIRE 12448 6976 12448 6864
WIRE 12448 6976 11728 6976
WIRE 12544 6976 12544 6864
WIRE 12544 6976 12448 6976
WIRE 12944 6976 12944 6928
WIRE 12944 6976 12544 6976
WIRE 13344 6976 13344 6896
WIRE 13344 6976 12944 6976
WIRE 13744 6976 13744 6928
WIRE 13744 6976 13344 6976
WIRE 14464 6976 14464 6864
WIRE 14464 6976 13744 6976
WIRE 14560 6976 14560 6864
WIRE 14560 6976 14464 6976
WIRE 14960 6976 14960 6928
WIRE 14960 6976 14560 6976
WIRE 15360 6976 15360 6896
WIRE 15360 6976 14960 6976
WIRE 15760 6976 15760 6928
WIRE 15760 6976 15360 6976
WIRE 16480 6976 16480 6864
WIRE 16480 6976 15760 6976
WIRE 16576 6976 16576 6864
WIRE 16576 6976 16480 6976
WIRE 16976 6976 16976 6928
WIRE 16976 6976 16576 6976
WIRE 17376 6976 17376 6896
WIRE 17376 6976 16976 6976
WIRE 17776 6976 17776 6928
WIRE 17776 6976 17376 6976
WIRE 18496 6976 18496 6864
WIRE 18496 6976 17776 6976
WIRE 18592 6976 18592 6864
WIRE 18592 6976 18496 6976
WIRE 18992 6976 18992 6928
WIRE 18992 6976 18592 6976
WIRE 19392 6976 19392 6896
WIRE 19392 6976 18992 6976
WIRE 19792 6976 19792 6928
WIRE 19792 6976 19392 6976
WIRE 19968 6976 19792 6976
WIRE 2256 7024 2256 6976
FLAG -800 1776 0
FLAG -800 1648 VCC
FLAG -1120 3472 0
FLAG 96 2864 NAN2
FLAG -1104 2624 BIT0
FLAG -1056 2320 VCC
FLAG -1104 3056 BIT1
FLAG -176 1760 0
FLAG -368 1776 0
FLAG -272 1664 A_IN
FLAG 128 1664 B_IN
FLAG 224 1760 0
FLAG 480 1664 C_IN
FLAG 624 1760 0
FLAG 752 1504 _ADD_EN
FLAG 1024 1760 0
FLAG 1328 1664 _AND_EN
FLAG 1424 1760 0
FLAG 1744 1664 _OR_EN
FLAG 1120 1376 COUT_0
FLAG 1584 1344 COUT_1
FLAG 2208 4304 0
FLAG 1904 4336 _EN
FLAG 1904 4416 EN
FLAG 2272 3168 VCC
FLAG 2256 5648 0
FLAG 3760 5040 D0
FLAG 2240 4496 VCC
FLAG 2256 7024 0
FLAG 3760 6448 _D0
FLAG 2240 5872 VCC
FLAG 1792 5040 _D
FLAG 1776 6448 D
FLAG 80 1584 _B_IN
FLAG 2432 2608 EN
FLAG 2432 2688 _D
FLAG 2432 2768 D
FLAG 2176 2608 A_IN
FLAG 2176 2688 _B_IN
FLAG 2176 2768 B_IN
FLAG 5776 5040 D1
FLAG 5776 6448 _D1
FLAG 7792 5040 D2
FLAG 7792 6448 _D2
FLAG 9808 5040 D3
FLAG 9808 6448 _D3
FLAG 11824 5040 D4
FLAG 11824 6448 _D4
FLAG 13840 5040 D5
FLAG 13840 6448 _D5
FLAG 15856 5040 D6
FLAG 15856 6448 _D6
FLAG 17872 5040 D7
FLAG 17872 6448 _D7
FLAG 19888 5040 D8
FLAG 19888 6448 _D8
SYMBOL voltage -800 1664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value {VCC}
SYMBOL res -336 3232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R85
SYMATTR Value {Rb}
SYMBOL npn -64 3168 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL schottky -96 3136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp -64 2544 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL schottky -48 2576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D26
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -208 2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value {Rb}
SYMBOL res -1008 2336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R158
SYMATTR Value 1m
SYMBOL res -1088 2640 R270
