Version 4
SHEET 1 14868 7364
SYMATTR InstName R181
SYMATTR Value {Rout}
SYMBOL npn 1104 2048 R0
SYMATTR InstName Q86
SYMATTR Value 2N3904
SYMBOL schottky 1072 2016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D34
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 1104 1520 M180
SYMATTR InstName Q87
SYMATTR Value 2N3906
SYMBOL schottky 1120 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D35
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 704 1584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R182
SYMATTR Value {Rin}
SYMBOL res 720 1984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R183
SYMATTR Value {Rin}
SYMBOL res 1152 1632 R0
SYMATTR InstName R184
SYMATTR Value {Rout}
SYMBOL res 1152 1792 R0
SYMATTR InstName R192
SYMATTR Value {Rout}
SYMBOL npn 1760 2048 R0
SYMATTR InstName Q88
SYMATTR Value 2N3904
SYMBOL schottky 1728 2016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D36
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 1760 1520 M180
SYMATTR InstName Q89
SYMATTR Value 2N3906
SYMBOL schottky 1776 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D37
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1360 1584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R193
SYMATTR Value {Rin}
SYMBOL res 1376 1984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R194
SYMATTR Value {Rin}
SYMBOL res 1808 1632 R0
SYMATTR InstName R195
SYMATTR Value {Rout}
SYMBOL res 1808 1792 R0
SYMATTR InstName R196
SYMATTR Value {Rout}
SYMBOL npn 2368 2048 R0
SYMATTR InstName Q90
SYMATTR Value 2N3904
SYMBOL schottky 2336 2016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D38
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 2368 1520 M180
SYMATTR InstName Q91
SYMATTR Value 2N3906
SYMBOL schottky 2384 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D39
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1968 1584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R197
SYMATTR Value {Rin}
SYMBOL res 1984 1984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R198
SYMATTR Value {Rin}
SYMBOL res 2416 1632 R0
SYMATTR InstName R199
SYMATTR Value {Rout}
SYMBOL res 2416 1792 R0
SYMATTR InstName R200
SYMATTR Value {Rout}
SYMBOL npn 3040 2048 R0
SYMATTR InstName Q92
SYMATTR Value 2N3904
SYMBOL schottky 3008 2016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D40
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 3040 1520 M180
SYMATTR InstName Q93
SYMATTR Value 2N3906
SYMBOL schottky 3056 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D41
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2640 1584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R201
SYMATTR Value {Rin}
SYMBOL res 2656 1984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R202
SYMATTR Value {Rin}
SYMBOL res 3088 1632 R0
SYMATTR InstName R203
SYMATTR Value {Rout}
SYMBOL res 3088 1792 R0
SYMATTR InstName R204
SYMATTR Value {Rout}
SYMBOL npn 3696 2048 R0
SYMATTR InstName Q94
SYMATTR Value 2N3904
SYMBOL schottky 3664 2016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D42
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 3696 1520 M180
SYMATTR InstName Q95
SYMATTR Value 2N3906
SYMBOL schottky 3712 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D43
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3296 1584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R205
SYMATTR Value {Rin}
SYMBOL res 3312 1984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R206
SYMATTR Value {Rin}
SYMBOL res 3744 1632 R0
SYMATTR InstName R207
SYMATTR Value {Rout}
SYMBOL res 3744 1792 R0
SYMATTR InstName R208
SYMATTR Value {Rout}
SYMBOL res 2784 3424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R209
SYMATTR Value {Rb}
SYMBOL npn 3056 3360 R0
SYMATTR InstName Q96
SYMATTR Value 2N3904
SYMBOL schottky 3024 3328 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D44
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 3056 2832 M180
SYMATTR InstName Q97
SYMATTR Value 2N3906
SYMBOL schottky 3072 2864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D45
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2912 2768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R210
SYMATTR Value {Rb}
SYMBOL res 2112 2624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R211
SYMATTR Value 1m
SYMBOL npn 2544 2864 R0
SYMATTR InstName Q98
SYMATTR Value 2N3904
SYMBOL pnp 2336 2960 M180
SYMATTR InstName Q99
SYMATTR Value 2N3906
SYMBOL res 3104 2928 R0
SYMATTR InstName R212
SYMATTR Value 1
SYMBOL res 3104 3136 R0
SYMATTR InstName R213
SYMATTR Value 1
SYMBOL res 2384 2640 R0
SYMATTR InstName R218
SYMATTR Value 1k
SYMBOL res 2592 3456 R0
SYMATTR InstName R219
SYMATTR Value 1k
SYMBOL res 3104 2608 R0
SYMATTR InstName R220
SYMATTR Value 1
SYMBOL res 3104 3472 R0
SYMATTR InstName R221
SYMATTR Value 1
SYMBOL res 3840 3424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R214
SYMATTR Value {Rb}
SYMBOL npn 4112 3360 R0
SYMATTR InstName Q100
SYMATTR Value 2N3904
SYMBOL schottky 4080 3328 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D46
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 4112 2832 M180
SYMATTR InstName Q101
SYMATTR Value 2N3906
SYMBOL schottky 4128 2864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D47
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3968 2768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R215
SYMATTR Value {Rb}
SYMBOL npn 3600 2864 R0
SYMATTR InstName Q102
SYMATTR Value 2N3904
SYMBOL pnp 3392 2960 M180
SYMATTR InstName Q103
SYMATTR Value 2N3906
SYMBOL res 4160 2928 R0
SYMATTR InstName R216
SYMATTR Value 1
SYMBOL res 4160 3136 R0
SYMATTR InstName R217
SYMATTR Value 1
SYMBOL res 3440 2640 R0
SYMATTR InstName R222
SYMATTR Value 1k
SYMBOL res 3648 3456 R0
SYMATTR InstName R223
SYMATTR Value 1k
SYMBOL res 4160 2608 R0
SYMATTR InstName R224
SYMATTR Value 1
SYMBOL res 4160 3472 R0
SYMATTR InstName R225
SYMATTR Value 1
SYMBOL res 2800 4736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R226
SYMATTR Value 500
SYMBOL npn 3072 4672 R0
SYMATTR InstName Q104
SYMATTR Value 2N3904
SYMBOL schottky 3040 4640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D48
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 3072 4144 M180
SYMATTR InstName Q105
SYMATTR Value 2N3906
SYMBOL schottky 3088 4176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D49
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2928 4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R227
SYMATTR Value 500
SYMBOL res 2128 3936 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R228
SYMATTR Value 1m
SYMBOL npn 2352 4592 R0
SYMATTR InstName Q106
SYMATTR Value 2N3904
SYMBOL pnp 2640 4480 M180
SYMATTR InstName Q107
SYMATTR Value 2N3906
SYMBOL res 3120 4240 R0
SYMATTR InstName R229
SYMATTR Value 1
SYMBOL res 3120 4448 R0
SYMATTR InstName R230
SYMATTR Value 1
SYMBOL res 2400 3952 R0
SYMATTR InstName R231
SYMATTR Value 1
SYMBOL res 2400 4752 R0
SYMATTR InstName R232
SYMATTR Value 500
SYMBOL res 3120 3920 R0
SYMATTR InstName R233
SYMATTR Value 1m
SYMBOL res 3120 4784 R0
SYMATTR InstName R234
SYMATTR Value 1m
SYMBOL res 3856 4736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R235
SYMATTR Value {Rb}
SYMBOL npn 4128 4672 R0
SYMATTR InstName Q108
SYMATTR Value 2N3904
SYMBOL schottky 4096 4640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D50
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 4128 4144 M180
SYMATTR InstName Q109
SYMATTR Value 2N3906
SYMBOL schottky 4144 4176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D51
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3984 4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R236
SYMATTR Value {Rb}
SYMBOL npn 3616 4176 R0
SYMATTR InstName Q110
SYMATTR Value 2N3904
SYMBOL pnp 3408 4272 M180
SYMATTR InstName Q111
SYMATTR Value 2N3906
SYMBOL res 4176 4240 R0
SYMATTR InstName R237
SYMATTR Value 1
SYMBOL res 4176 4448 R0
SYMATTR InstName R238
SYMATTR Value 1
SYMBOL res 3456 3952 R0
SYMATTR InstName R239
SYMATTR Value 1k
SYMBOL res 3664 4768 R0
SYMATTR InstName R240
SYMATTR Value 1k
SYMBOL res 4176 3920 R0
SYMATTR InstName R241
SYMATTR Value 1
SYMBOL res 4176 4784 R0
SYMATTR InstName R242
SYMATTR Value 1
SYMBOL res 1968 2928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1m
SYMBOL res 1744 4240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 1m
SYMBOL res 2080 4240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 3312 3936 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1m
SYMBOL res 2688 3952 R0
SYMATTR InstName R10
SYMATTR Value 500
SYMBOL res 2544 4480 R0
SYMATTR InstName R11
SYMATTR Value 500
SYMBOL npn -720 3552 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL schottky -752 3520 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2128 2656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL pnp -720 2864 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL schottky -704 2896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1200 3232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 250
SYMBOL res -672 3136 R0
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL res -672 3312 R0
SYMATTR InstName R17
SYMATTR Value 1
SYMBOL res -1232 2688 R0
SYMATTR InstName R18
SYMATTR Value 250
SYMBOL res -1232 3664 R0
SYMATTR InstName R19
SYMATTR Value 500
SYMBOL res -1376 3264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1m
SYMBOL res -1200 3424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 250
SYMBOL res -256 3232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 50
SYMBOL res -288 2688 R0
SYMATTR InstName R23
SYMATTR Value 1m
SYMBOL res -288 3664 R0
SYMATTR InstName R24
SYMATTR Value 1m
SYMBOL res -432 3264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1m
SYMBOL res -256 3424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 50
SYMBOL npn 6704 2992 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL pnp 6704 3360 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL diode 6384 3104 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 6384 3216 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 6384 2672 R0
SYMATTR InstName R36
SYMATTR Value 2k
SYMBOL res 6384 3488 R0
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL npn 6336 3344 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res 5552 2672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 1m
SYMBOL res 6016 3376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res 6752 2688 R0
SYMATTR InstName R40
SYMATTR Value 1m
SYMBOL res 6752 3456 R0
SYMATTR InstName R41
SYMATTR Value 1m
SYMBOL res 7008 3456 R0
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL res 6976 3008 R0
SYMATTR InstName R43
SYMATTR Value 100
SYMBOL res 6896 2672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 1m
SYMBOL schottky 6672 2960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 6704 3392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 6304 3312 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 6128 3456 R0
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL diode -1232 3472 R0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode -1232 2992 R0
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL res -416 2656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value 1m
SYMBOL npn -720 5040 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL schottky -752 5008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2128 4144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 1m
SYMBOL pnp -720 4352 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL schottky -704 4384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1200 4720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 500
SYMBOL res -672 4624 R0
SYMATTR InstName R27
SYMATTR Value 1
SYMBOL res -672 4800 R0
SYMATTR InstName R28
SYMATTR Value 1
SYMBOL res -1232 4256 R0
SYMATTR InstName R29
SYMATTR Value 250
SYMBOL res -1232 5152 R0
SYMATTR InstName R30
SYMATTR Value 500
SYMBOL res -1376 4752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1m
SYMBOL res -1200 4912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 750
SYMBOL res -256 4720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res -288 4176 R0
SYMATTR InstName R34
SYMATTR Value 1m
SYMBOL res -288 5152 R0
SYMATTR InstName R35
SYMATTR Value 1m
SYMBOL res -432 4752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1m
SYMBOL res -256 4912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res -416 4144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R49
SYMATTR Value 1m
SYMBOL diode -1232 4176 R0
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode -1232 5280 R0
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL res -1600 5168 R0
SYMATTR InstName R50
SYMATTR Value 500
SYMBOL res -1936 5088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL npn -1648 5056 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res -1840 5200 R0
SYMATTR InstName R52
SYMATTR Value 1Mega
SYMBOL diode -1776 5120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res 320 4144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R53
SYMATTR Value 1m
SYMBOL res 848 5168 R0
SYMATTR InstName R54
SYMATTR Value 500
SYMBOL res 512 5088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL npn 800 5056 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res 608 5200 R0
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL res 608 4880 R0
SYMATTR InstName R57
SYMATTR Value 1k
TEXT -560 320 Left 2 ;.tran {16*reps/freq}
TEXT -560 376 Left 2 ;.ac oct 100 1k 100mega
TEXT -560 408 Left 2 !.dc V_BIT0 0 {VCC} 0.01
TEXT -840 -24 Left 2 !.param VCC=2.5
TEXT -840 8 Left 2 !.param freq=0.1Mega
TEXT -840 40 Left 2 !.param rise=1n
TEXT -840 72 Left 2 !.param reps=1
TEXT -840 104 Left 2 !.param Rb=100
TEXT -840 -192 Left 2 ;Rb controls gate delay (rise and fall edge) as well as gate power consumption.\n \nRb=100 --> 4/5ns gate delay; 35mA gate power\nRb=200 --> 6/8ns gate delay; 20mA gate power
TEXT -616 2216 Left 2 !.param Rin=100
TEXT -616 2256 Left 2 !.param Rout=200
TEXT 416 1168 Left 2 ;This invertert chain produces 1V swing around 2.5V, consumes around 10mA per inverter and seems to have a propagation delay of about 10ns.\nIn other words, its a good candidate for a bit-cell, but not for logic gates without emitter follower input stages
TEXT -1200 2440 Left 2 !.step temp -25 125 25
