Version 4
SHEET 1 14868 7364
SYMATTR InstName R56
SYMATTR Value {Rinv_in}
SYMBOL res 4208 2560 R0
SYMATTR InstName R57
SYMATTR Value {Rinv_in}
SYMBOL res 4064 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 1m
SYMBOL res 4240 2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R59
SYMATTR Value {Rinv_in}
SYMBOL npn 5664 2448 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL schottky 5632 2416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 5664 1760 M180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL schottky 5680 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D20
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 5184 2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R60
SYMATTR Value {Rinv_in}
SYMBOL res 5712 2032 R0
SYMATTR InstName R61
SYMATTR Value 1
SYMBOL res 5712 2208 R0
SYMATTR InstName R62
SYMATTR Value 1
SYMBOL res 5152 1584 R0
SYMATTR InstName R63
SYMATTR Value {Rinv_in}
SYMBOL res 5152 2560 R0
SYMATTR InstName R64
SYMATTR Value {Rinv_in}
SYMBOL res 5008 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 1m
SYMBOL res 5184 2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R66
SYMATTR Value {Rinv_in}
SYMBOL npn -1440 4080 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL schottky -1472 4048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2352 3184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 1m
SYMBOL pnp -1440 3392 M180
SYMATTR InstName Q18
SYMATTR Value 2N3906
SYMBOL schottky -1424 3424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D22
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1392 3664 R0
SYMATTR InstName R68
SYMATTR Value 1
SYMBOL res -1392 3840 R0
SYMATTR InstName R69
SYMATTR Value 1
SYMBOL res -2352 3072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R74
SYMATTR Value 1m
SYMBOL res -2352 4352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R75
SYMATTR Value 1m
SYMBOL res -2352 4480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R76
SYMATTR Value 1m
SYMBOL res -1984 3792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value {Rb}
SYMBOL voltage -2896 3616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC3
SYMATTR Value {VCC/2}
SYMBOL voltage -2640 3600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC4
SYMATTR Value {VCC/2}
SYMBOL diode -2624 3792 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D27
SYMATTR Value 1N4148
SYMBOL diode -2880 3600 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D29
SYMATTR Value 1N4148
SYMBOL res -2064 2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R97
SYMATTR Value {Rinv_in}
SYMBOL res -2096 1584 R0
SYMATTR InstName R105
SYMATTR Value {Rinv_in}
SYMBOL res -2096 2560 R0
SYMATTR InstName R106
SYMATTR Value {Rinv_in}
SYMBOL res -2240 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 1m
SYMBOL res -2064 2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R108
SYMATTR Value {Rinv_in}
SYMBOL res -1808 4288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R83
SYMATTR Value {Rinv_in}
SYMBOL npn -1888 3840 R0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL res -1648 3328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R70
SYMATTR Value {Rinv_in}
SYMBOL pnp -1728 3712 M180
SYMATTR InstName Q20
SYMATTR Value 2N3906
SYMBOL res -1808 4080 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R67
SYMATTR Value {Rinv_in}
SYMBOL res -1648 3504 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R71
SYMATTR Value {Rinv_in}
SYMBOL npn -352 4080 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL schottky -384 4048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp -352 3392 M180
SYMATTR InstName Q22
SYMATTR Value 2N3906
SYMBOL schottky -336 3424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -304 3664 R0
SYMATTR InstName R72
SYMATTR Value 1
SYMBOL res -304 3840 R0
SYMATTR InstName R73
SYMATTR Value 1
SYMBOL res -896 3792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value {Rb}
SYMBOL res -720 4288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R81
SYMATTR Value {Rinv_in}
SYMBOL npn -800 3840 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL res -560 3328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R82
SYMATTR Value {Rinv_in}
SYMBOL pnp -640 3712 M180
SYMATTR InstName Q24
SYMATTR Value 2N3906
SYMBOL res -720 4080 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R84
SYMATTR Value {Rinv_in}
SYMBOL res -560 3504 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R85
SYMATTR Value {Rinv_in}
SYMBOL diode -2624 3936 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D25
SYMATTR Value 1N4148
SYMBOL diode -2880 3440 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D26
SYMATTR Value 1N4148
SYMBOL res -1984 4048 R0
SYMATTR InstName R79
SYMATTR Value {Rb*10}
SYMBOL res -896 4048 R0
SYMATTR InstName R86
SYMATTR Value {Rb*10}
TEXT -560 320 Left 2 !.tran {16*reps/freq}
TEXT -560 376 Left 2 ;.ac oct 100 1k 100mega
TEXT -560 408 Left 2 ;.dc V_BIT0 0 {VCC} 0.01
TEXT -840 -24 Left 2 !.param VCC=5
TEXT -840 8 Left 2 !.param freq=10Mega
TEXT -840 40 Left 2 !.param rise=1n
TEXT -840 72 Left 2 !.param reps=1
TEXT -840 104 Left 2 !.param Rb=100
TEXT -840 -192 Left 2 ;Rb controls gate delay (rise and fall edge) as well as gate power consumption.\n \nRb=100 --> 4/5ns gate delay; 35mA gate power\nRb=200 --> 6/8ns gate delay; 20mA gate power
TEXT 408 1376 Left 2 ;This invertert chain produces 1.5V swing around 2.5V, consumes around 15mA per inverter and seems to have a propagation delay of about 1ns.
TEXT -840 136 Left 2 !.param Rinv_in=100
TEXT -3640 2752 Left 2 !.step temp -25 125 25
TEXT -2008 2984 Left 2 ;I think this is the inverter I would want to use for logic. This needs a 5V supply to operate reasonable well though, which incerases power consumption quite a bit.
