Version 4.1
SHEET 1 6468 2404
SYMATTR InstName D22
SYMATTR Value 1N914
SYMBOL diode 2144 560 R0
SYMATTR InstName D23
SYMATTR Value 1N914
SYMBOL diode 2144 -560 R0
SYMATTR InstName D13
SYMATTR Value 1N914
SYMBOL res 2144 -1040 R0
SYMATTR InstName R20
SYMATTR Value 15
TEXT -176 -4616 Left 2 !.lib ../../spice_models/tip42c.bjt
TEXT -176 -4648 Left 2 !.lib ../../spice_models/tip41c.bjt
TEXT 16 -2232 Left 2 !.step temp 0 50 25
TEXT 16 -2264 Left 2 ;.op
TEXT 16 -2200 Left 2 !;.step param V_HIGH 18 25 1
TEXT -176 -4432 Left 2 !.param beta=3468
TEXT -176 -4464 Left 2 !;.step param beta 3100 4000 100
TEXT -176 -4400 Left 2 ;{300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
TEXT 616 -4480 Left 2 !.param L_FERRITE=1p
TEXT 616 -4512 Left 2 !.param R_X=25 R_Y=19 R_INH=15
TEXT 1888 -4424 Left 2 !.param R_ISENSE_INH=0.365
TEXT 536 -2296 Left 2 !;.step param R_TRIM 4.1k 4.2k 20
TEXT 544 -2256 Left 2 !.param R_TRIM=3.95k
TEXT 16 -2168 Left 2 !.param V_HIGH 20
TEXT 16 -2136 Left 2 !;.param temp 25
TEXT 592 -4568 Left 2 !.model LDSW SW(Ron=1m Roff=1Meg Vt=.5 Vh=-.4)
TEXT 16 -2296 Left 2 ;.tran 10u
TEXT 3856 -4352 Left 2 !.param R_ISENSE_XY=0.34
TEXT 16 -2008 Left 2 !.tran {TC*10} uic
TEXT 16 -2072 Left 2 !.param TON=200n
TEXT 16 -2040 Left 2 !.param TC=500n
TEXT 3600 -2072 Left 2 !.param Rg=1m
TEXT 3520 -2024 Left 2 !;.step param Rg 10 100 10
TEXT 16 -2104 Left 2 ;.dc V_RD 0 3.3 0.01
TEXT 3600 -2104 Left 2 !.param Rout=33
TEXT -64 -1616 Left 2 ;PULSE(3.3 0 {TDELAY/4} 1n 1n {TON} {TC})
TEXT -176 -4584 Left 2 !.lib ../../spice_models/ssm6l40tu_n.lib
TEXT -176 -4552 Left 2 !.lib ../../spice_models/ssm6l40tu_p.lib
TEXT 4240 -984 Left 2 ;See https://fscdn.rohm.com/en/products/databook/applinote/common/how_to_use_ltspice_models_an-e.pdf\non how to use .subck models in FETs and other primitives.
TEXT 848 -1240 Left 2 ;See https://fscdn.rohm.com/en/products/databook/applinote/common/how_to_use_ltspice_models_an-e.pdf\non how to use .subck models in FETs and other primitives.
TEXT 16 -1976 Left 2 !.param TDELAY = {TC-TON}
TEXT -176 -4520 Left 2 !.lib ../../spice_models/2db1182q.bjt
TEXT -216 -1360 Left 2 ;PULSE(3.3 0 {TC/2+TDELAY/4} 1n 1n {TON} {TC} 1000)
TEXT 5040 -688 Left 2 ;The low-side FET needs shorter on-time than the top-side to avoid swtich\ncurrents flowing through the load. Turn-on needs to be delayed by about 50ns,\nturn-off brought in by about the same amount.
CIRCLE Normal 384 -4048 208 -4160 2
