Version 4.1
SHEET 1 8388 4996
WIRE 816 4096 816 4064
WIRE 1088 4096 816 4096
WIRE 1184 4096 1088 4096
WIRE 816 4128 816 4096
WIRE 816 4128 720 4128
WIRE 816 4160 816 4128
WIRE 720 4176 720 4128
WIRE 1088 4208 1088 4096
WIRE 1152 4208 1088 4208
WIRE 1248 4208 1248 4144
WIRE 1248 4208 1216 4208
WIRE 720 4272 720 4240
WIRE 816 4272 816 4240
WIRE 816 4272 720 4272
WIRE 816 4304 816 4272
WIRE 752 4352 416 4352
WIRE 544 4432 544 3936
WIRE 80 4480 80 3248
WIRE 416 4480 416 4352
WIRE 416 4480 80 4480
WIRE 480 4480 416 4480
WIRE 1248 4480 1248 4208
WIRE 1520 4480 1248 4480
WIRE 1696 4480 1520 4480
WIRE 544 4560 544 4528
WIRE 544 4560 480 4560
WIRE 544 4576 544 4560
WIRE 480 4592 480 4560
WIRE 1152 4640 1088 4640
WIRE 1248 4640 1248 4480
WIRE 1248 4640 1216 4640
WIRE 1248 4688 1248 4640
WIRE 480 4704 480 4656
WIRE 544 4704 544 4656
WIRE 544 4704 480 4704
WIRE 544 4736 544 4704
WIRE 1088 4736 1088 4640
WIRE 1088 4736 544 4736
WIRE 1184 4736 1088 4736
WIRE 544 4800 544 4736
WIRE 1248 4816 1248 4784
WIRE 544 4928 544 4880
WIRE 544 4928 240 4928
WIRE 816 4928 816 4400
WIRE 816 4928 544 4928
WIRE 1248 4928 1248 4896
WIRE 1248 4928 816 4928
WIRE 240 4976 240 4928
FLAG -1264 688 0
FLAG 320 -2320 0
FLAG 432 -4016 VT
FLAG 480 -2816 DB
FLAG 7136 -3568 0
FLAG 1328 -4320 V_HIGH
FLAG -624 -4320 V_HIGH
FLAG -768 -3280 0
FLAG -768 -3392 V_HIGH
FLAG 5968 -1184 0
FLAG 448 -1616 _RD
FLAG 448 -1536 0
FLAG 448 -1312 EN
FLAG 448 -1232 0
FLAG -768 -3104 V_LOGIC
FLAG -768 -3024 0
FLAG 5856 -2080 CS0
FLAG 448 -1136 INH
FLAG 448 -1056 0
FLAG -528 -3280 0
FLAG -528 -3392 V_HIGH2
FLAG 448 -1456 _WR
FLAG 448 -1376 0
FLAG 960 688 0
FLAG 976 176 INH
FLAG 2160 -224 V_1
FLAG 2160 0 V_2
FLAG 2160 -4128 v_3
FLAG 2160 -3712 v_4
FLAG 1216 -1616 RD3p3
FLAG 1216 -1536 0
FLAG 1216 -1456 WR3p3
FLAG 1216 -1376 0
FLAG 3776 -976 0
FLAG 3792 -1488 _RD20h
FLAG 8192 -976 0
FLAG 8176 -1488 _WR20h
FLAG 3776 336 0
FLAG 3792 -176 _WR20
FLAG 7968 336 0
FLAG 7952 -176 _RD20
FLAG 256 2576 0
FLAG 320 1536 V_HIGH
FLAG -1376 1536 V_LOGIC
FLAG -256 1536 V_HIGH
FLAG -912 2608 0
FLAG -1360 2320 RD3p3
FLAG 1440 2080 _RD20
FLAG 240 3744 0
FLAG 304 2704 V_HIGH
FLAG -1392 2704 V_LOGIC
FLAG -272 2704 V_HIGH
FLAG -928 3776 0
FLAG -1376 3488 WR3p3
FLAG 5088 -688 _WR20l
FLAG 6640 -1424 _RD20
FLAG 2064 3760 0
FLAG 1520 3248 _WR20
FLAG 5296 -1904 bbb
FLAG 5392 -1808 ccc
FLAG 240 4976 0
FLAG 304 3936 V_HIGH
FLAG 1520 4480 _WR20l
FLAG -3536 1536 V_LOGIC
FLAG -2000 1536 V_HIGH
FLAG -3520 2320 RD3p3
FLAG -1600 2080 _RD20h
FLAG -3280 2576 0
FLAG -3536 2720 V_LOGIC
FLAG -2000 2720 V_HIGH
FLAG -3520 3504 WR3p3
FLAG -1600 3264 _WR20h
FLAG -3280 3760 0
SYMBOL pnp -128 -80 M180
SYMATTR InstName Q2
SYMATTR Value 2DB1182Q
SYMBOL res -80 416 R0
SYMATTR InstName R_LOAD5
SYMATTR Value 15
SYMBOL diode 48 -720 R0
SYMATTR InstName D5
SYMATTR Value TDZV20
SYMBOL current -64 -720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I5
SYMATTR Value 0.37
SYMBOL npn -304 256 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL voltage -1424 144 R0
SYMATTR InstName V7
SYMATTR Value 20
SYMBOL res -384 432 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res -768 -320 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -400 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL voltage -1136 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 20 00n 1n 1n 198n 500n)
SYMBOL npn -656 128 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL pnp -688 432 R180
SYMATTR InstName Q4
SYMATTR Value 2DB1182Q
SYMBOL npn -960 -304 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL voltage -64 -448 R0
SYMATTR InstName V1
SYMATTR Value 2
SYMBOL res 464 -2768 R0
SYMATTR InstName R1
SYMATTR Value {R_TRIM}
SYMBOL res 2144 -4288 R0
SYMATTR InstName R2
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 2096 -3904 M180
SYMATTR InstName Q1
SYMATTR Value 2DB1182Q
SYMBOL pnp 832 -2960 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL pnp 544 -2960 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL res 464 -4160 R0
SYMATTR InstName R3
SYMATTR Value 145
SYMBOL res 464 -3968 R0
SYMATTR InstName R4
SYMATTR Value 145
SYMBOL res 272 -4160 R0
WINDOW 3 -440 -107 Left 2
SYMATTR Value {300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
SYMATTR InstName RT1
SYMBOL schottky 2112 -3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 160 -3904 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C6V2L
SYMBOL res 128 -2464 R0
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL pnp 416 -2528 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL pnp 208 -2528 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL res 2928 -4288 R0
SYMATTR InstName R6
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 2880 -3904 M180
SYMATTR InstName Q11
SYMATTR Value 2DB1182Q
SYMBOL pnp 2496 -2976 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL schottky 2896 -3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1104 -3504 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL pnp 1728 -2976 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL res 1152 -2720 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL pnp 544 -3616 R180
SYMATTR InstName Q15
SYMATTR Value 2DB1182Q
SYMBOL res 912 -3504 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 200
SYMBOL res 5952 -4288 R0
SYMATTR InstName R9
SYMATTR Value {R_ISENSE_XY}
SYMBOL pnp 5904 -3904 M180
SYMATTR InstName Q16
SYMATTR Value 2DB1182Q
SYMBOL pnp 5520 -2976 M180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL schottky 5920 -3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 5792 -1648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R_LOAD1
SYMATTR Value {R_X}
SYMBOL res 7024 -4288 R0
SYMATTR InstName R10
SYMATTR Value {R_ISENSE_XY}
SYMBOL pnp 6976 -3904 M180
SYMATTR InstName Q18
SYMATTR Value 2DB1182Q
SYMBOL pnp 6592 -2976 M180
SYMATTR InstName Q19
SYMATTR Value 2N3906
SYMBOL schottky 6992 -3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL sw 7040 -3632 R180
SYMATTR InstName S1
SYMATTR Value LDSW
SYMBOL voltage 7264 -3744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(1 0 350n 1n 1n 150n 500n 10)
SYMATTR InstName V2
SYMBOL res 7024 -2928 R0
SYMATTR InstName R_LOAD2
SYMATTR Value {R_Y}
SYMBOL res 1440 -4304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 0.1m
SYMBOL res -512 -4304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 0.1m
SYMBOL voltage -768 -3408 R0
SYMATTR InstName V3
SYMATTR Value {V_HIGH}
SYMBOL diode 5520 -1792 R0
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode 5520 -1616 R0
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL diode 6352 -1776 R0
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode 6352 -1616 R0
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL diode 6512 -1520 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -183 -13 Left 2
SYMATTR InstName D11
SYMATTR Value BZX84C27VLY
SYMBOL diode 5424 -1520 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value BZX84C27VLY
SYMBOL voltage 448 -1632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR Value PULSE(20 0 {TDELAY/4} 1n 1n {TON} {TC*2})
SYMATTR InstName V_RD1
SYMBOL voltage 448 -1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -73 58 Left 2
SYMATTR Value 3.3
SYMATTR InstName V_EN1
SYMBOL voltage -768 -3120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 42 73 Left 2
SYMATTR Value 3.3
SYMATTR InstName V_LOGIC1
SYMBOL voltage 448 -1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -559 53 Left 2
SYMATTR Value PULSE(0 20 {TC/2+50n} 1n 1n {TON} {TC} 1000)
SYMATTR InstName V_INH1
SYMBOL res 5568 -3888 R0
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL cap 5856 -3712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 57p
SYMBOL cap 5888 -4096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.7n
SYMBOL res 6640 -3888 R0
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL res 2544 -3888 R0
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL res 1776 -3888 R0
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL cap 2864 -4096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 2080 -4096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.7n
SYMBOL cap 6960 -4096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 5952 -2896 R0
SYMATTR InstName R25
SYMATTR Value 1
SYMBOL voltage -528 -3408 R0
SYMATTR InstName V4
SYMATTR Value {V_HIGH}
SYMBOL voltage 448 -1472 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -559 53 Left 2
SYMATTR Value PULSE(20 0 {TC+TDELAY/4} 1n 1n {TON} {TC*2} 1000)
SYMATTR InstName V_WR1
SYMBOL diode -80 336 R0
SYMATTR InstName D19
SYMATTR Value 1N914
SYMBOL diode -80 560 R0
SYMATTR InstName D20
SYMATTR Value 1N914
SYMBOL pnp 2096 -80 M180
SYMATTR InstName Q25
SYMATTR Value 2DB1182Q
SYMBOL res 2144 416 R0
SYMATTR InstName R_LOAD6
SYMATTR Value 15
SYMBOL npn 1920 48 M0
SYMATTR InstName Q26
SYMATTR Value 2N3904
SYMBOL voltage 800 144 R0
SYMATTR InstName V5
SYMATTR Value 20
SYMBOL res 1840 432 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 1456 -320 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 1824 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL npn 1568 128 R0
SYMATTR InstName Q27
SYMATTR Value 2N3904
SYMBOL pnp 1536 432 R180
SYMATTR InstName Q28
SYMATTR Value 2DB1182Q
SYMBOL npn 1264 -304 R0
SYMATTR InstName Q29
SYMATTR Value 2N3904
SYMBOL diode 2144 336 R0
SYMATTR InstName D22
SYMATTR Value 1N914
SYMBOL diode 2144 560 R0
SYMATTR InstName D23
SYMATTR Value 1N914
SYMBOL diode 2144 -560 R0
SYMATTR InstName D13
SYMATTR Value 1N914
SYMBOL res 2144 -1040 R0
SYMATTR InstName R20
SYMATTR Value 15
SYMBOL pnp 5472 -1856 M180
SYMATTR InstName Q20
SYMATTR Value 2DB1182Q
SYMBOL pnp 6432 -1856 R180
SYMATTR InstName Q21
SYMATTR Value 2DB1182Q
SYMBOL voltage 1216 -1632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR Value PULSE(0 3.3 {TDELAY/4} 1n 1n {TON} {TC*2})
SYMATTR InstName V_RD2
SYMBOL voltage 1216 -1472 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -559 53 Left 2
SYMATTR Value PULSE(0 3.3 {TC+TDELAY/4} 1n 1n {TON} {TC*2} 1000)
SYMATTR InstName V_WR2
SYMBOL npn 4736 -1856 M0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL voltage 3616 -1520 R0
SYMATTR InstName V6
SYMATTR Value 20
SYMBOL res 4656 -1232 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 4272 -2080 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 4640 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL npn 4384 -1536 R0
SYMATTR InstName Q30
SYMATTR Value 2N3904
SYMBOL pnp 4352 -1232 R180
SYMATTR InstName Q31
SYMATTR Value 2N3906
SYMBOL npn 4080 -1968 R0
SYMATTR InstName Q32
SYMATTR Value 2N3904
SYMBOL npn 7232 -1856 R0
SYMATTR InstName Q33
SYMATTR Value 2N3904
SYMBOL voltage 8352 -1520 M0
SYMATTR InstName V9
SYMATTR Value 20
SYMBOL res 7312 -1232 M0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 7696 -2080 M0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 7328 -1296 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL npn 7584 -1536 M0
SYMATTR InstName Q34
SYMATTR Value 2N3904
SYMBOL pnp 7616 -1232 M180
SYMATTR InstName Q35
SYMATTR Value 2N3906
SYMBOL npn 7888 -1968 M0
SYMATTR InstName Q36
SYMATTR Value 2N3904
SYMBOL pnp 5472 -1376 M180
SYMATTR InstName Q23
SYMATTR Value 2DB1182Q
SYMBOL voltage 3616 -208 R0
SYMATTR InstName V10
SYMATTR Value 20
SYMBOL res 4272 -768 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL npn 4384 -224 R0
SYMATTR InstName Q39
SYMATTR Value 2N3904
SYMBOL pnp 4352 80 R180
SYMATTR InstName Q40
SYMATTR Value 2DB1182Q
SYMBOL npn 4080 -656 R0
SYMATTR InstName Q41
SYMATTR Value 2N3904
SYMBOL res 4432 96 R0
SYMATTR InstName R31
SYMATTR Value 400
SYMBOL voltage 8128 -208 M0
SYMATTR InstName V11
SYMATTR Value 20
SYMBOL res 7472 -768 M0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL npn 7360 -224 M0
SYMATTR InstName Q37
SYMATTR Value 2N3904
SYMBOL pnp 7392 80 M180
SYMATTR InstName Q42
SYMATTR Value 2DB1182Q
SYMBOL npn 7664 -656 M0
SYMATTR InstName Q43
SYMATTR Value 2N3904
SYMBOL res 7312 96 M0
SYMATTR InstName R30
SYMATTR Value 400
SYMBOL pnp 6432 -1376 R180
SYMATTR InstName Q22
SYMATTR Value 2DB1182Q
SYMBOL npn 1200 2288 R0
SYMATTR InstName Q38
SYMATTR Value 2N3904
SYMBOL schottky 1168 2256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 496 2032 R0
SYMATTR InstName Q44
SYMATTR Value 2N3904
SYMBOL res 544 2160 R0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 544 2384 R0
SYMATTR InstName R36
SYMATTR Value 110
SYMBOL cap 480 2192 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL pnp 768 2000 M180
SYMATTR InstName Q45
SYMATTR Value 2N3906
SYMBOL res 816 1568 R0
SYMATTR InstName R37
SYMATTR Value 110
SYMBOL res 816 1744 R0
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL cap 720 1776 R0
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL schottky 1232 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 1200 1744 M180
SYMATTR InstName Q46
SYMATTR Value 2N3906
SYMBOL res 352 1552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 1m
SYMBOL res 1248 1536 R0
SYMATTR InstName R45
SYMATTR Value 33
SYMBOL res 1248 2400 R0
SYMATTR InstName R46
SYMATTR Value 33
SYMBOL schottky -816 2176 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -800 2480 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value 100
SYMBOL res -1088 2240 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R50
SYMATTR Value 220
SYMBOL res -1088 2016 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 220
SYMBOL pnp -848 2112 M180
SYMATTR InstName Q51
SYMATTR Value 2N3906
SYMBOL pnp -1136 2368 M180
SYMATTR InstName Q52
SYMATTR Value 2N3906
SYMBOL schottky -288 2224 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D21
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -208 1616 R0
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL res -496 2160 R0
SYMATTR InstName R53
SYMATTR Value 110
SYMBOL res -496 2384 R0
SYMATTR InstName R54
SYMATTR Value 110
SYMBOL npn -544 2032 R0
SYMATTR InstName Q54
SYMATTR Value 2N3904
SYMBOL npn -256 2288 R0
SYMATTR InstName Q55
SYMATTR Value 2N3904
SYMBOL res -1312 1552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R55
SYMATTR Value 1m
SYMBOL npn 1184 3456 R0
SYMATTR InstName Q47
SYMATTR Value 2N3904
SYMBOL schottky 1152 3424 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 480 3200 R0
SYMATTR InstName Q48
SYMATTR Value 2N3904
SYMBOL res 528 3328 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 528 3552 R0
SYMATTR InstName R41
SYMATTR Value 110
SYMBOL cap 464 3360 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL pnp 752 3168 M180
SYMATTR InstName Q49
SYMATTR Value 2N3906
SYMBOL res 800 2736 R0
SYMATTR InstName R42
SYMATTR Value 110
SYMBOL res 800 2912 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL cap 704 2944 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL schottky 1216 2960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D17
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 1184 2912 M180
SYMATTR InstName Q50
SYMATTR Value 2N3906
SYMBOL res 336 2720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 1m
SYMBOL res 1232 2704 R0
SYMATTR InstName R47
SYMATTR Value 33
SYMBOL res 1232 3568 R0
SYMATTR InstName R48
SYMATTR Value 33
SYMBOL schottky -832 3344 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -816 3648 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R56
SYMATTR Value 100
SYMBOL res -1104 3408 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R57
SYMATTR Value 220
SYMBOL res -1104 3184 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R58
SYMATTR Value 220
SYMBOL pnp -864 3280 M180
SYMATTR InstName Q53
SYMATTR Value 2N3906
SYMBOL pnp -1152 3536 M180
SYMATTR InstName Q56
SYMATTR Value 2N3906
SYMBOL schottky -304 3392 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D25
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -224 2784 R0
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL res -512 3328 R0
SYMATTR InstName R60
SYMATTR Value 110
SYMBOL res -512 3552 R0
SYMATTR InstName R61
SYMATTR Value 110
SYMBOL npn -560 3200 R0
SYMATTR InstName Q57
SYMATTR Value 2N3904
SYMBOL npn -272 3456 R0
SYMATTR InstName Q58
SYMATTR Value 2N3904
SYMBOL res -1328 2720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R62
SYMATTR Value 1m
SYMBOL voltage 1904 3216 R0
SYMATTR InstName V12
SYMATTR Value 20
SYMBOL res 2560 2656 R0
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL npn 2288 3280 R0
SYMATTR InstName Q59
SYMATTR Value 2N3904
SYMBOL pnp 2512 3504 M180
SYMATTR InstName Q60
SYMATTR Value 2N3906
SYMBOL npn 2368 2768 R0
SYMATTR InstName Q61
SYMATTR Value 2N3904
SYMBOL res 2336 3520 R0
SYMATTR InstName R64
SYMATTR Value 400
SYMBOL res 3984 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 1
SYMBOL res 4032 -1744 R0
SYMATTR InstName R66
SYMATTR Value 1
SYMBOL res 8048 -1760 R0
SYMATTR InstName R67
SYMATTR Value 1
SYMBOL npn 1184 4688 R0
SYMATTR InstName Q62
SYMATTR Value 2N3904
SYMBOL schottky 1152 4656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 480 4432 R0
SYMATTR InstName Q63
SYMATTR Value 2N3904
SYMBOL res 528 4560 R0
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL res 528 4784 R0
SYMATTR InstName R69
SYMATTR Value 110
SYMBOL cap 464 4592 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL pnp 752 4400 M180
SYMATTR InstName Q64
SYMATTR Value 2N3906
SYMBOL res 800 3968 R0
SYMATTR InstName R70
SYMATTR Value 110
SYMBOL res 800 4144 R0
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL cap 704 4176 R0
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL schottky 1216 4192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D27
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 1184 4144 M180
SYMATTR InstName Q65
SYMATTR Value 2N3906
SYMBOL res 336 3952 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R72
SYMATTR Value 1m
SYMBOL res 1232 3936 R0
SYMATTR InstName R73
SYMATTR Value 33
SYMBOL res 1232 4800 R0
SYMATTR InstName R74
SYMATTR Value 33
SYMBOL schottky -2560 2176 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2544 2480 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R76
SYMATTR Value 100
SYMBOL res -2832 2240 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R77
SYMATTR Value 220
SYMBOL res -2832 2016 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R78
SYMATTR Value 220
SYMBOL pnp -2592 2112 M180
SYMATTR InstName Q66
SYMATTR Value 2N3906
SYMBOL pnp -2880 2368 M180
SYMATTR InstName Q67
SYMATTR Value 2N3906
SYMBOL schottky -2032 2224 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D29
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1952 1616 R0
SYMATTR InstName R79
SYMATTR Value 1k
