Version 4.1
SHEET 1 8388 2404
SYMATTR InstName Q30
SYMATTR Value 2N3904
SYMBOL pnp 4352 -1232 R180
SYMATTR InstName Q31
SYMATTR Value 2DB1182Q
SYMBOL npn 4080 -1968 R0
SYMATTR InstName Q32
SYMATTR Value 2N3904
SYMBOL npn 7232 -1856 R0
SYMATTR InstName Q33
SYMATTR Value 2N3904
SYMBOL voltage 8352 -1520 M0
SYMATTR InstName V9
SYMATTR Value 20
SYMBOL res 7312 -1232 M0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 7696 -2080 M0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 7328 -1296 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL npn 7584 -1536 M0
SYMATTR InstName Q34
SYMATTR Value 2N3904
SYMBOL pnp 7616 -1232 M180
SYMATTR InstName Q35
SYMATTR Value 2DB1182Q
SYMBOL npn 7888 -1968 M0
SYMATTR InstName Q36
SYMATTR Value 2N3904
SYMBOL diode 5440 -1488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 6464 -1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 5088 -1616 R0
SYMATTR InstName Q37
SYMATTR Value 2N3904
SYMBOL res 5136 -1392 R0
SYMATTR InstName R30
SYMATTR Value 10
SYMBOL res 4976 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL res 5344 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10
SYMBOL res 5136 -1760 R0
SYMATTR InstName R32
SYMATTR Value 25
SYMBOL npn 6880 -1616 M0
SYMATTR InstName Q38
SYMATTR Value 2N3904
SYMBOL res 6832 -1392 M0
SYMATTR InstName R36
SYMATTR Value 10
SYMBOL res 6976 -1584 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL res 6624 -1440 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10
SYMBOL res 6832 -1760 M0
SYMATTR InstName R39
SYMATTR Value 25
SYMBOL diode 6912 -1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 5056 -1632 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
TEXT -168 -4640 Left 2 !.lib ../../spice_models/tip42c.bjt
TEXT -168 -4672 Left 2 !.lib ../../spice_models/tip41c.bjt
TEXT 16 -2232 Left 2 !.step temp 0 50 25
TEXT 16 -2264 Left 2 ;.op
TEXT 16 -2200 Left 2 !;.step param V_HIGH 18 25 1
TEXT -176 -4432 Left 2 !.param beta=3468
TEXT -176 -4464 Left 2 !;.step param beta 3100 4000 100
TEXT -176 -4400 Left 2 ;{300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
TEXT 616 -4480 Left 2 !.param L_FERRITE=1p
TEXT 616 -4512 Left 2 !.param R_X=25 R_Y=19 R_INH=15
TEXT 1888 -4424 Left 2 !.param R_ISENSE_INH=0.365
TEXT 536 -2296 Left 2 !;.step param R_TRIM 4.1k 4.2k 20
TEXT 544 -2256 Left 2 !.param R_TRIM=3.95k
TEXT 16 -2168 Left 2 !.param V_HIGH 20
TEXT 16 -2136 Left 2 !;.param temp 25
TEXT 592 -4568 Left 2 !.model LDSW SW(Ron=1m Roff=1Meg Vt=.5 Vh=-.4)
TEXT 16 -2296 Left 2 ;.tran 10u
TEXT 5520 -4352 Left 2 !.param R_ISENSE_XY=0.34
TEXT 16 -2008 Left 2 !.tran {TC*10} uic
TEXT 16 -2072 Left 2 !.param TON=2000n
TEXT 16 -2040 Left 2 !.param TC=5000n
TEXT 16 -2104 Left 2 ;.dc V_RD 0 3.3 0.01
TEXT -64 -1616 Left 2 ;PULSE(3.3 0 {TDELAY/4} 1n 1n {TON} {TC})
TEXT -168 -4608 Left 2 !.lib ../../spice_models/ssm6l40tu_n.lib
TEXT -168 -4576 Left 2 !.lib ../../spice_models/ssm6l40tu_p.lib
TEXT -2592 -1664 Left 2 ;See https://fscdn.rohm.com/en/products/databook/applinote/common/how_to_use_ltspice_models_an-e.pdf\non how to use .subck models in FETs and other primitives.
TEXT 848 -1240 Left 2 ;See https://fscdn.rohm.com/en/products/databook/applinote/common/how_to_use_ltspice_models_an-e.pdf\non how to use .subck models in FETs and other primitives.
TEXT 16 -1976 Left 2 !.param TDELAY = {TC-TON}
TEXT -168 -4544 Left 2 !.lib ../../spice_models/2db1182q.bjt
TEXT -216 -1360 Left 2 ;PULSE(3.3 0 {TC/2+TDELAY/4} 1n 1n {TON} {TC} 1000)
TEXT -1792 -1368 Left 2 ;The low-side FET needs shorter on-time than the top-side to avoid swtich\ncurrents flowing through the load. Turn-on needs to be delayed by about 50ns,\nturn-off brought in by about the same amount.
TEXT -168 -4512 Left 2 !.lib ../../spice_models/pbss4580pa.bjt
TEXT 704 -1616 Left 2 ;PULSE(3.3 0 {TDELAY/4} 1n 1n {TON} {TC})
TEXT 552 -1360 Left 2 ;PULSE(0 3.3 {TC/2+TDELAY/4} 1n 1n {TON} {TC} 1000)
CIRCLE Normal 384 -4048 208 -4160 2
