Version 4
SHEET 1 14296 5700
FLAG 2304 2464 V_LOGIC
FLAG 2928 2672 WR
FLAG 3072 -624 BL
SYMBOL res 0 -2000 R0
SYMATTR InstName R8
SYMATTR Value {R_TRIM}
SYMBOL res 1680 -3520 R0
SYMATTR InstName R9
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 1632 -3136 M180
SYMATTR InstName Q5
SYMATTR Value 2DB1182Q
SYMBOL pnp 368 -2192 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL pnp 80 -2192 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL res 0 -3392 R0
SYMATTR InstName R10
SYMATTR Value 145
SYMBOL res 0 -3200 R0
SYMATTR InstName R11
SYMATTR Value 145
SYMBOL res -192 -3392 R0
WINDOW 3 -440 -107 Left 2
SYMATTR Value {300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
SYMATTR InstName RT
SYMBOL schottky 1648 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -304 -3136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C6V2L
SYMBOL res -336 -1696 R0
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL pnp -48 -1760 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL pnp -256 -1760 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL res 2704 -3520 R0
SYMATTR InstName R1
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 2656 -3136 M180
SYMATTR InstName Q1
SYMATTR Value 2DB1182Q
SYMBOL pnp 2272 -2208 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL schottky 2672 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL sw 2720 -2864 R180
SYMATTR InstName S1
SYMATTR Value LDSW
SYMBOL voltage 2944 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(1 0 150n 1n 1n 150n 500n 10)
SYMATTR InstName V1
SYMBOL res 2704 -2160 R0
SYMATTR InstName R_LOAD1
SYMATTR Value {R_INH}
SYMBOL ind2 2736 -1856 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD3
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL ind2 2704 -1856 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD4
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL npn 640 -2736 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL pnp 1264 -2208 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res 688 -1952 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL pnp 80 -2848 R180
SYMATTR InstName Q13
SYMATTR Value 2DB1182Q
SYMBOL res 448 -2736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 200
SYMBOL res 3824 -3520 R0
SYMATTR InstName R6
SYMATTR Value {R_ISENSE_XY}
SYMBOL pnp 3776 -3136 M180
SYMATTR InstName Q4
SYMATTR Value 2DB1182Q
SYMBOL pnp 3392 -2208 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL schottky 3792 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3664 -880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R_LOAD2
SYMATTR Value {R_X}
SYMBOL ind2 3968 -912 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L_LOAD5
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL ind2 3968 -880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L_LOAD6
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL res 4896 -3520 R0
SYMATTR InstName R12
SYMATTR Value {R_ISENSE_XY}
SYMBOL pnp 4848 -3136 M180
SYMATTR InstName Q12
SYMATTR Value 2DB1182Q
SYMBOL pnp 4464 -2208 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL schottky 4864 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL sw 4912 -2864 R180
SYMATTR InstName S4
SYMATTR Value LDSW
SYMBOL voltage 5136 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(1 0 350n 1n 1n 150n 500n 10)
SYMATTR InstName V5
SYMBOL res 4896 -2160 R0
SYMATTR InstName R_LOAD3
SYMATTR Value {R_Y}
SYMBOL ind2 4928 -1856 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD7
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL ind2 4896 -1856 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD8
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL res 976 -3536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 0.1m
SYMBOL res -976 -3536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 0.1m
SYMBOL voltage -1232 -2640 R0
SYMATTR InstName V6
SYMATTR Value {V_HIGH}
SYMBOL diode 3392 -1024 R0
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode 3392 -848 R0
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL diode 4224 -1008 R0
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode 4224 -848 R0
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL diode 4384 -752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -183 -13 Left 2
SYMATTR InstName D11
SYMATTR Value BZX84C27VLY
SYMBOL diode 3296 -752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value BZX84C27VLY
SYMBOL voltage -16 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -559 53 Left 2
SYMATTR Value PULSE(3.3 0 {TC/2+TDELAY/4} 1n 1n {TON} {TC} 1000)
SYMATTR InstName V_WR
SYMBOL voltage -16 -864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR Value PULSE(3.3 0 {TDELAY/4} 1n 1n {TON} {TC})
SYMATTR InstName V_RD
SYMBOL voltage -16 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -73 58 Left 2
SYMATTR Value 3.3
SYMATTR InstName V_EN
SYMBOL voltage -1232 -2352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 42 73 Left 2
SYMATTR Value 3.3
SYMATTR InstName V_LOGIC
SYMBOL res 3232 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rg}
SYMBOL res 4528 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {Rg}
SYMBOL res 4528 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rg}
SYMBOL res 3200 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {Rg}
SYMBOL res 3824 -1568 R0
SYMATTR InstName R18
SYMATTR Value 1m
SYMBOL npn 4336 2864 R0
SYMATTR InstName Q28
SYMATTR Value 2N3904
SYMBOL res 4384 2352 R0
SYMATTR InstName R74
SYMATTR Value 66
SYMBOL res 4384 2976 R0
SYMATTR InstName R75
SYMATTR Value 0
SYMBOL npn 2768 1984 R0
SYMATTR InstName Q57
SYMATTR Value 2N3904
SYMBOL schottky 2736 1952 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D37
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2480 1728 R0
SYMATTR InstName Q72
SYMATTR Value 2N3904
SYMBOL res 2816 1616 R0
SYMATTR InstName R97
SYMATTR Value 100
SYMBOL res 2528 1856 R0
SYMATTR InstName R98
SYMATTR Value 220
SYMBOL res 2528 2080 R0
SYMATTR InstName R99
SYMATTR Value 220
SYMBOL res 2336 1584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R106
SYMATTR Value 1m
SYMBOL res 3984 2352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R108
SYMATTR Value 1m
SYMBOL npn 1472 736 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL res 1520 544 R0
SYMATTR InstName R19
SYMATTR Value 66
SYMBOL res 1520 928 R0
SYMATTR InstName R20
SYMATTR Value 33
SYMBOL npn 1008 832 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL schottky 976 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 720 576 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL res 1056 464 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res 768 704 R0
SYMATTR InstName R22
SYMATTR Value 220
SYMBOL res 768 928 R0
SYMATTR InstName R23
SYMATTR Value 220
SYMBOL res 576 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R65
SYMATTR Value 1m
SYMBOL res 1408 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R109
SYMATTR Value 1m
SYMBOL res 1680 -1120 R0
SYMATTR InstName R_LOAD5
SYMATTR Value {R_INH}
SYMBOL ind2 1712 -896 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD1
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL ind2 1680 -896 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD2
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL pmos 4288 -1088 R180
SYMATTR InstName M5
SYMATTR Value RRR030P03
SYMBOL pmos 3360 -1088 M180
SYMATTR InstName M1
SYMATTR Value RRR030P03
SYMBOL nmos 3360 -704 R0
SYMATTR InstName M2
SYMATTR Value RTR025N03
SYMBOL nmos 4288 -704 M0
SYMATTR InstName M3
SYMATTR Value RTR025N03
SYMBOL voltage -16 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -559 53 Left 2
SYMATTR Value PULSE(0 3.3 {TC/2+50n} 1n 1n {TON} {TC} 1000)
SYMATTR InstName V_WR1
SYMBOL npn 112 736 R0
SYMATTR InstName Q26
SYMATTR Value 2N3904
SYMBOL res 160 544 R0
SYMATTR InstName R40
SYMATTR Value 66
SYMBOL res 160 928 R0
SYMATTR InstName R41
SYMATTR Value 33
SYMBOL npn -352 832 R0
SYMATTR InstName Q27
SYMATTR Value 2N3904
SYMBOL schottky -384 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -640 576 R0
SYMATTR InstName Q29
SYMATTR Value 2N3904
SYMBOL res -304 464 R0
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL res -592 704 R0
SYMATTR InstName R43
SYMATTR Value 220
SYMBOL res -592 928 R0
SYMATTR InstName R44
SYMATTR Value 220
SYMBOL res -784 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R45
SYMATTR Value 1m
SYMBOL res 48 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value 1m
SYMBOL diode 1680 -1232 R0
SYMATTR InstName D20
SYMATTR Value 1N914
SYMBOL diode 1680 -704 R0
SYMATTR InstName D23
SYMATTR Value 1N914
SYMBOL diode 1600 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D25
SYMATTR Value BZX84C27VLY
SYMBOL res 1520 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value {Rg}
SYMBOL pmos 1648 -1296 M180
SYMATTR InstName M7
SYMATTR Value RRR030P03
SYMBOL res 3440 -3120 R0
SYMATTR InstName R48
SYMATTR Value 4.7
SYMBOL cap 3728 -2944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL cap 3760 -3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7n
SYMBOL res 4512 -3120 R0
SYMATTR InstName R50
SYMATTR Value 10
SYMBOL res 2320 -3120 R0
SYMATTR InstName R51
SYMATTR Value 10
SYMBOL res 1312 -3120 R0
SYMATTR InstName R52
SYMATTR Value 10
SYMBOL cap 2640 -3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 1616 -3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 4832 -3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap 1616 -2912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL npn -1184 832 R0
SYMATTR InstName Q22
SYMATTR Value 2N3904
SYMBOL schottky -1216 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -1472 576 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL res -1136 464 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res -1424 704 R0
SYMATTR InstName R32
SYMATTR Value 220
SYMBOL res -1424 928 R0
SYMATTR InstName R33
SYMATTR Value 220
SYMBOL res -1616 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 1m
SYMBOL npn -2000 832 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL schottky -2032 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -2288 576 R0
SYMATTR InstName Q25
SYMATTR Value 2N3904
SYMBOL res -1952 464 R0
SYMATTR InstName R35
SYMATTR Value 100
SYMBOL res -2240 704 R0
SYMATTR InstName R36
SYMATTR Value 220
SYMBOL res -2240 928 R0
SYMATTR InstName R37
SYMATTR Value 220
SYMBOL res -2432 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 1m
SYMBOL res 3824 -2128 R0
SYMATTR InstName R39
SYMATTR Value 2
SYMBOL npn 4064 2656 R0
SYMATTR InstName Q31
SYMATTR Value 2N3904
SYMBOL res 4112 2976 R0
SYMATTR InstName R55
SYMATTR Value 33
SYMBOL res 4112 2384 R0
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL npn 4336 2496 R0
SYMATTR InstName Q30
SYMATTR Value 2N3904
SYMBOL schottky 4032 2624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 4384 2720 R0
SYMATTR InstName D26
SYMATTR Value 1N914
SYMBOL res 4656 2816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 1m
SYMBOL schottky 4304 2832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -992 -2640 R0
SYMATTR InstName V2
SYMATTR Value {V_HIGH+2}
SYMBOL npn 4320 1968 R0
SYMATTR InstName Q32
SYMATTR Value 2N3904
SYMBOL res 4368 1456 R0
SYMATTR InstName R49
SYMATTR Value 66
SYMBOL res 4368 2080 R0
SYMATTR InstName R57
SYMATTR Value 0
SYMBOL res 3968 1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value 1m
SYMBOL npn 4048 1760 R0
SYMATTR InstName Q33
SYMATTR Value 2N3904
SYMBOL res 4096 2080 R0
SYMATTR InstName R59
SYMATTR Value 33
SYMBOL res 4096 1488 R0
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL npn 4320 1600 R0
SYMATTR InstName Q34
SYMATTR Value 2N3904
SYMBOL schottky 4016 1728 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 4368 1824 R0
SYMATTR InstName D28
SYMATTR Value 1N914
SYMBOL res 4640 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 1m
SYMBOL schottky 4288 1936 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D29
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 3248 1984 R0
SYMATTR InstName Q35
SYMATTR Value 2N3904
SYMBOL schottky 3216 1952 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2960 1728 R0
SYMATTR InstName Q36
SYMATTR Value 2N3904
SYMBOL res 3296 1616 R0
SYMATTR InstName R62
SYMATTR Value 100
SYMBOL res 3008 1856 R0
SYMATTR InstName R66
SYMATTR Value 220
SYMBOL res 3008 2080 R0
SYMATTR InstName R67
SYMATTR Value 220
SYMBOL npn 3728 1984 R0
SYMATTR InstName Q37
SYMATTR Value 2N3904
SYMBOL schottky 3696 1952 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 3440 1728 R0
SYMATTR InstName Q38
SYMATTR Value 2N3904
SYMBOL res 3776 1616 R0
SYMATTR InstName R68
SYMATTR Value 100
SYMBOL res 3488 1856 R0
SYMATTR InstName R69
SYMATTR Value 220
SYMBOL res 3488 2080 R0
SYMATTR InstName R70
SYMATTR Value 220
SYMBOL npn 1632 2864 R0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL res 1680 2352 R0
SYMATTR InstName R24
SYMATTR Value 66
SYMBOL res 1680 2976 R0
SYMATTR InstName R25
SYMATTR Value 0
SYMBOL npn 1024 2880 R0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL schottky 992 2848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 736 2624 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL res 1072 2512 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL res 784 2752 R0
SYMATTR InstName R27
SYMATTR Value 220
SYMBOL res 784 2976 R0
SYMATTR InstName R28
SYMATTR Value 220
SYMBOL npn 64 1984 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL schottky 32 1952 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -224 1728 R0
SYMATTR InstName Q39
SYMATTR Value 2N3904
SYMBOL res 112 1616 R0
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL res -176 1856 R0
SYMATTR InstName R30
SYMATTR Value 220
SYMBOL res -176 2080 R0
SYMATTR InstName R31
SYMATTR Value 220
SYMBOL res -368 1584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R53
SYMATTR Value 1m
SYMBOL res -336 2480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R63
SYMATTR Value 1m
SYMBOL res 1280 2352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R64
SYMATTR Value 1m
SYMBOL npn 1360 2656 R0
SYMATTR InstName Q40
SYMATTR Value 2N3904
SYMBOL res 1408 2976 R0
SYMATTR InstName R71
SYMATTR Value 33
SYMBOL res 1408 2384 R0
SYMATTR InstName R72
SYMATTR Value 1k
SYMBOL npn 1632 2496 R0
SYMATTR InstName Q41
SYMATTR Value 2N3904
SYMBOL schottky 1328 2624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1680 2720 R0
SYMATTR InstName D17
SYMATTR Value 1N914
SYMBOL res 1952 2816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 1m
SYMBOL schottky 1600 2832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1616 1968 R0
SYMATTR InstName Q42
SYMATTR Value 2N3904
SYMBOL res 1664 1456 R0
SYMATTR InstName R78
SYMATTR Value 66
SYMBOL res 1664 2080 R0
SYMATTR InstName R79
SYMATTR Value 0
SYMBOL res 1264 1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R80
SYMATTR Value 1m
SYMBOL npn 1344 1760 R0
SYMATTR InstName Q43
SYMATTR Value 2N3904
SYMBOL res 1392 2080 R0
SYMATTR InstName R81
SYMATTR Value 33
SYMBOL res 1392 1488 R0
SYMATTR InstName R82
SYMATTR Value 1k
SYMBOL npn 1616 1600 R0
SYMATTR InstName Q44
SYMATTR Value 2N3904
SYMBOL schottky 1312 1728 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D32
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1664 1824 R0
SYMATTR InstName D33
SYMATTR Value 1N914
SYMBOL res 1936 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 1m
SYMBOL schottky 1584 1936 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D34
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 544 1984 R0
SYMATTR InstName Q45
SYMATTR Value 2N3904
SYMBOL schottky 512 1952 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D35
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 256 1728 R0
SYMATTR InstName Q46
SYMATTR Value 2N3904
SYMBOL res 592 1616 R0
SYMATTR InstName R84
SYMATTR Value 100
SYMBOL res 304 1856 R0
SYMATTR InstName R85
SYMATTR Value 220
SYMBOL res 304 2080 R0
SYMATTR InstName R86
SYMATTR Value 220
SYMBOL npn 1024 1984 R0
SYMATTR InstName Q47
SYMATTR Value 2N3904
SYMBOL schottky 992 1952 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D38
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 736 1728 R0
SYMATTR InstName Q48
SYMATTR Value 2N3904
SYMBOL res 1072 1616 R0
SYMATTR InstName R87
SYMATTR Value 100
SYMBOL res 784 1856 R0
SYMATTR InstName R88
SYMATTR Value 220
SYMBOL res 784 2080 R0
SYMATTR InstName R89
SYMATTR Value 220
SYMBOL npn 544 2880 R0
SYMATTR InstName Q49
SYMATTR Value 2N3904
SYMBOL schottky 512 2848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D39
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 256 2624 R0
SYMATTR InstName Q50
SYMATTR Value 2N3904
SYMBOL res 592 2512 R0
SYMATTR InstName R90
SYMATTR Value 100
SYMBOL res 304 2752 R0
SYMATTR InstName R91
SYMATTR Value 220
SYMBOL res 304 2976 R0
SYMATTR InstName R92
SYMATTR Value 220
SYMBOL npn 3728 2880 R0
SYMATTR InstName Q51
SYMATTR Value 2N3904
SYMBOL schottky 3696 2848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D36
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 3440 2624 R0
SYMATTR InstName Q52
SYMATTR Value 2N3904
SYMBOL res 3776 2512 R0
SYMATTR InstName R76
SYMATTR Value 100
SYMBOL res 3488 2752 R0
SYMATTR InstName R77
SYMATTR Value 220
SYMBOL res 3488 2976 R0
SYMATTR InstName R93
SYMATTR Value 220
SYMBOL res 2368 2480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R94
SYMATTR Value 1m
SYMBOL npn 3248 2880 R0
SYMATTR InstName Q53
SYMATTR Value 2N3904
SYMBOL schottky 3216 2848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D40
SYMATTR Value BAT54
