Version 4
SHEET 1 14296 6532
SYMATTR Value PULSE(1 0 150n 1n 1n 150n 500n 10)
SYMATTR InstName V1
SYMBOL res 2704 -2160 R0
SYMATTR InstName R_LOAD1
SYMATTR Value {R_INH}
SYMBOL ind2 2736 -1856 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD3
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL ind2 2704 -1856 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD4
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL npn 640 -2736 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL pnp 1264 -2208 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res 688 -1952 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL pnp 80 -2848 R180
SYMATTR InstName Q13
SYMATTR Value 2DB1182Q
SYMBOL res 448 -2736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 200
SYMBOL res 3824 -3520 R0
SYMATTR InstName R6
SYMATTR Value {R_ISENSE_XY}
SYMBOL pnp 3776 -3136 M180
SYMATTR InstName Q4
SYMATTR Value 2DB1182Q
SYMBOL pnp 3392 -2208 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL schottky 3792 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3664 -880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R_LOAD2
SYMATTR Value {R_X}
SYMBOL ind2 3968 -912 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L_LOAD5
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL ind2 3968 -880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L_LOAD6
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL res 4896 -3520 R0
SYMATTR InstName R12
SYMATTR Value {R_ISENSE_XY}
SYMBOL pnp 4848 -3136 M180
SYMATTR InstName Q12
SYMATTR Value 2DB1182Q
SYMBOL pnp 4464 -2208 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL schottky 4864 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL sw 4912 -2864 R180
SYMATTR InstName S4
SYMATTR Value LDSW
SYMBOL voltage 5136 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(1 0 350n 1n 1n 150n 500n 10)
SYMATTR InstName V5
SYMBOL res 4896 -2160 R0
SYMATTR InstName R_LOAD3
SYMATTR Value {R_Y}
SYMBOL ind2 4928 -1856 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD7
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL ind2 4896 -1856 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD8
SYMATTR Value {L_FERRITE*128*16}
SYMATTR Type ind
SYMBOL res 976 -3536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 0.1m
SYMBOL res -976 -3536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 0.1m
SYMBOL voltage -1232 -2640 R0
SYMATTR InstName V6
SYMATTR Value {V_HIGH}
SYMBOL diode 3392 -1024 R0
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode 3392 -848 R0
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL diode 4224 -1008 R0
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode 4224 -848 R0
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL diode 4384 -752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -183 -13 Left 2
SYMATTR InstName D11
SYMATTR Value BZX84C27VLY
SYMBOL diode 3296 -752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value BZX84C27VLY
SYMBOL voltage -16 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -559 53 Left 2
SYMATTR Value PULSE(3.3 0 {TC/2+TDELAY/4} 1n 1n {TON} {TC} 1000)
SYMATTR InstName V_WR
SYMBOL voltage -16 -864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR Value PULSE(3.3 0 {TDELAY/4} 1n 1n {TON} {TC})
SYMATTR InstName V_RD
SYMBOL voltage -16 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -73 58 Left 2
SYMATTR Value 3.3
SYMATTR InstName V_EN
SYMBOL voltage -1232 -2352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 42 73 Left 2
SYMATTR Value 3.3
SYMATTR InstName V_LOGIC
SYMBOL res 3232 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rg}
SYMBOL res 4528 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {Rg}
SYMBOL res 4528 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rg}
SYMBOL res 3200 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {Rg}
SYMBOL res 3824 -1568 R0
SYMATTR InstName R18
SYMATTR Value 1m
SYMBOL res 1680 -1120 R0
SYMATTR InstName R_LOAD5
SYMATTR Value {R_INH}
SYMBOL ind2 1712 -896 R180
WINDOW 0 -26 74 Right 2
WINDOW 3 -21 49 Right 2
SYMATTR InstName L_LOAD1
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL ind2 1680 -896 R0
WINDOW 0 58 39 Left 2
WINDOW 3 56 64 Left 2
SYMATTR InstName L_LOAD2
SYMATTR Value {L_FERRITE*8192}
SYMATTR Type ind
SYMBOL pmos 4288 -1088 R180
SYMATTR InstName M5
SYMATTR Value RRR030P03
SYMBOL pmos 3360 -1088 M180
SYMATTR InstName M1
SYMATTR Value RRR030P03
SYMBOL nmos 3360 -704 R0
SYMATTR InstName M2
SYMATTR Value RTR025N03
SYMBOL nmos 4288 -704 M0
SYMATTR InstName M3
SYMATTR Value RTR025N03
SYMBOL voltage -16 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -559 53 Left 2
SYMATTR Value PULSE(0 3.3 {TC/2+50n} 1n 1n {TON} {TC} 1000)
SYMATTR InstName V_WR1
SYMBOL npn 112 736 R0
SYMATTR InstName Q26
SYMATTR Value 2N3904
SYMBOL res 160 544 R0
SYMATTR InstName R40
SYMATTR Value 66
SYMBOL res 160 928 R0
SYMATTR InstName R41
SYMATTR Value 33
SYMBOL npn -352 832 R0
SYMATTR InstName Q27
SYMATTR Value 2N3904
SYMBOL schottky -384 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -640 576 R0
SYMATTR InstName Q29
SYMATTR Value 2N3904
SYMBOL res -304 464 R0
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL res -592 704 R0
SYMATTR InstName R43
SYMATTR Value 220
SYMBOL res -592 928 R0
SYMATTR InstName R44
SYMATTR Value 220
SYMBOL res -784 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R45
SYMATTR Value 1m
SYMBOL res 48 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value 1m
SYMBOL diode 1680 -1232 R0
SYMATTR InstName D20
SYMATTR Value 1N914
SYMBOL diode 1680 -704 R0
SYMATTR InstName D23
SYMATTR Value 1N914
SYMBOL diode 1600 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D25
SYMATTR Value BZX84C27VLY
SYMBOL res 1520 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value {Rg}
SYMBOL pmos 1648 -1296 M180
SYMATTR InstName M7
SYMATTR Value RRR030P03
SYMBOL res 3440 -3120 R0
SYMATTR InstName R48
SYMATTR Value 4.7
SYMBOL cap 3728 -2944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL cap 3760 -3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7n
SYMBOL res 4512 -3120 R0
SYMATTR InstName R50
SYMATTR Value 10
SYMBOL res 2320 -3120 R0
SYMATTR InstName R51
SYMATTR Value 10
SYMBOL res 1312 -3120 R0
SYMATTR InstName R52
SYMATTR Value 10
SYMBOL cap 2640 -3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 1616 -3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 4832 -3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap 1616 -2912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL npn -1184 832 R0
SYMATTR InstName Q22
SYMATTR Value 2N3904
SYMBOL schottky -1216 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -1472 576 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL res -1136 464 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res -1424 704 R0
SYMATTR InstName R32
SYMATTR Value 220
SYMBOL res -1424 928 R0
SYMATTR InstName R33
SYMATTR Value 220
SYMBOL res -1616 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 1m
SYMBOL npn -2000 832 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL schottky -2032 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -2288 576 R0
SYMATTR InstName Q25
SYMATTR Value 2N3904
SYMBOL res -1952 464 R0
SYMATTR InstName R35
SYMATTR Value 100
SYMBOL res -2240 704 R0
SYMATTR InstName R36
SYMATTR Value 220
SYMBOL res -2240 928 R0
SYMATTR InstName R37
SYMATTR Value 220
SYMBOL res -2432 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 1m
SYMBOL res 3824 -2128 R0
SYMATTR InstName R39
SYMATTR Value 2
SYMBOL voltage -992 -2640 R0
SYMATTR InstName V2
SYMATTR Value {V_HIGH+2}
SYMBOL res 3744 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R123
SYMATTR Value 1m
SYMBOL npn 5376 912 R0
SYMATTR InstName Q67
SYMATTR Value 2N3904
SYMBOL res 5424 400 R0
SYMATTR InstName R124
SYMATTR Value 66
SYMBOL res 5424 1024 R0
SYMATTR InstName R125
SYMATTR Value 0
SYMBOL res 5024 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R126
SYMATTR Value 1m
SYMBOL npn 5104 704 R0
SYMATTR InstName Q68
SYMATTR Value 2N3904
SYMBOL res 5152 1024 R0
SYMATTR InstName R127
SYMATTR Value 33
SYMBOL res 5152 432 R0
SYMATTR InstName R128
SYMATTR Value 1k
SYMBOL npn 5376 544 R0
SYMATTR InstName Q69
SYMATTR Value 2N3904
SYMBOL schottky 5072 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D53
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 5424 768 R0
SYMATTR InstName D54
SYMATTR Value 1N914
SYMBOL schottky 5344 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D55
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4304 928 R0
SYMATTR InstName Q70
SYMATTR Value 2N3904
SYMBOL schottky 4272 896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D56
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4016 672 R0
SYMATTR InstName Q71
SYMATTR Value 2N3904
SYMBOL res 4352 560 R0
SYMATTR InstName R130
SYMATTR Value 100
SYMBOL res 4064 800 R0
SYMATTR InstName R131
SYMATTR Value 220
SYMBOL res 4064 1024 R0
SYMATTR InstName R132
SYMATTR Value 220
SYMBOL npn 4784 928 R0
SYMATTR InstName Q73
SYMATTR Value 2N3904
SYMBOL schottky 4752 896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D57
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4496 672 R0
SYMATTR InstName Q74
SYMATTR Value 2N3904
SYMBOL res 4832 560 R0
SYMATTR InstName R133
SYMATTR Value 100
SYMBOL res 4544 800 R0
SYMATTR InstName R134
SYMATTR Value 220
SYMBOL res 4544 1024 R0
SYMATTR InstName R135
SYMATTR Value 220
SYMBOL res 5600 1408 R0
SYMATTR InstName R140
SYMATTR Value 0
SYMBOL res 5600 2032 R0
SYMATTR InstName R141
SYMATTR Value 66
SYMBOL res 5008 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R142
SYMATTR Value 1m
SYMBOL npn 5088 1712 R0
SYMATTR InstName Q78
SYMATTR Value 2N3904
SYMBOL res 5136 2032 R0
SYMATTR InstName R143
SYMATTR Value 33
SYMBOL res 5136 1440 R0
SYMATTR InstName R144
SYMATTR Value 200
SYMBOL schottky 5056 1680 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D58
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 5600 1776 R0
SYMATTR InstName D59
SYMATTR Value 1N914
SYMBOL schottky 5568 1712 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D60
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4288 1936 R0
SYMATTR InstName Q80
SYMATTR Value 2N3904
SYMBOL schottky 4256 1904 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D61
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4000 1680 R0
SYMATTR InstName Q81
SYMATTR Value 2N3904
SYMBOL res 4336 1568 R0
SYMATTR InstName R145
SYMATTR Value 100
SYMBOL res 4048 1808 R0
SYMATTR InstName R146
SYMATTR Value 220
SYMBOL res 4048 2032 R0
SYMATTR InstName R147
SYMATTR Value 220
SYMBOL npn 4768 1936 R0
SYMATTR InstName Q82
SYMATTR Value 2N3904
SYMBOL schottky 4736 1904 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D62
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4480 1680 R0
SYMATTR InstName Q83
SYMATTR Value 2N3904
SYMBOL res 4816 1568 R0
SYMATTR InstName R148
SYMATTR Value 100
SYMBOL res 4528 1808 R0
SYMATTR InstName R149
SYMATTR Value 220
SYMBOL res 4528 2032 R0
SYMATTR InstName R150
SYMATTR Value 220
SYMBOL pnp 5552 1648 M180
SYMATTR InstName Q84
SYMATTR Value 2N3906
SYMBOL pnp 5552 2016 M180
SYMATTR InstName Q85
SYMATTR Value 2N3906
SYMBOL pnp 5296 1824 M180
SYMATTR InstName Q77
SYMATTR Value 2N3906
SYMBOL res 5344 2000 R0
SYMATTR InstName R152
SYMATTR Value 1k
SYMBOL res 5344 1472 R0
SYMATTR InstName R153
SYMATTR Value 33
SYMBOL schottky 5328 1904 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D63
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1024 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R104
SYMATTR Value 1m
SYMBOL npn 2656 896 R0
SYMATTR InstName Q58
SYMATTR Value 2N3904
SYMBOL res 2704 384 R0
SYMATTR InstName R105
SYMATTR Value 66
SYMBOL res 2704 1008 R0
SYMATTR InstName R107
SYMATTR Value 0
SYMBOL res 2304 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R110
SYMATTR Value 1m
SYMBOL npn 2384 688 R0
SYMATTR InstName Q59
SYMATTR Value 2N3904
SYMBOL res 2432 1008 R0
SYMATTR InstName R111
SYMATTR Value 33
SYMBOL res 2432 416 R0
SYMATTR InstName R112
SYMATTR Value 1k
SYMBOL npn 2656 528 R0
SYMATTR InstName Q60
SYMATTR Value 2N3904
SYMBOL schottky 2352 656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D46
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 2704 752 R0
SYMATTR InstName D47
SYMATTR Value 1N914
SYMBOL schottky 2624 864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D48
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1584 912 R0
SYMATTR InstName Q61
SYMATTR Value 2N3904
SYMBOL schottky 1552 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D49
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1296 656 R0
SYMATTR InstName Q62
SYMATTR Value 2N3904
SYMBOL res 1632 544 R0
SYMATTR InstName R113
SYMATTR Value 100
SYMBOL res 1344 784 R0
SYMATTR InstName R114
SYMATTR Value 220
SYMBOL res 1344 1008 R0
SYMATTR InstName R115
SYMATTR Value 220
SYMBOL npn 2064 912 R0
SYMATTR InstName Q63
SYMATTR Value 2N3904
SYMBOL schottky 2032 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D50
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1776 656 R0
SYMATTR InstName Q64
SYMATTR Value 2N3904
SYMBOL res 2112 544 R0
SYMATTR InstName R116
SYMATTR Value 100
SYMBOL res 1824 784 R0
SYMATTR InstName R117
SYMATTR Value 220
SYMBOL res 1824 1008 R0
SYMATTR InstName R118
SYMATTR Value 220
SYMBOL res 1024 1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R154
SYMATTR Value 1m
SYMBOL res 2896 1328 R0
SYMATTR InstName R155
SYMATTR Value 0
SYMBOL res 2896 1952 R0
SYMATTR InstName R156
SYMATTR Value 66
SYMBOL res 2304 1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R157
SYMATTR Value 1m
SYMBOL npn 2384 1632 R0
SYMATTR InstName Q87
SYMATTR Value 2N3904
SYMBOL res 2432 1952 R0
SYMATTR InstName R158
SYMATTR Value 33
SYMBOL res 2432 1360 R0
SYMATTR InstName R159
SYMATTR Value 200
SYMBOL schottky 2352 1600 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D65
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 2896 1696 R0
SYMATTR InstName D66
SYMATTR Value 1N914
SYMBOL schottky 2864 1632 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D67
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1584 1856 R0
SYMATTR InstName Q88
SYMATTR Value 2N3904
SYMBOL schottky 1552 1824 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D68
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1296 1600 R0
SYMATTR InstName Q89
SYMATTR Value 2N3904
SYMBOL res 1632 1488 R0
SYMATTR InstName R160
SYMATTR Value 100
SYMBOL res 1344 1728 R0
SYMATTR InstName R161
SYMATTR Value 220
SYMBOL res 1344 1952 R0
SYMATTR InstName R162
SYMATTR Value 220
SYMBOL npn 2064 1856 R0
SYMATTR InstName Q90
SYMATTR Value 2N3904
SYMBOL schottky 2032 1824 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D69
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1776 1600 R0
SYMATTR InstName Q91
SYMATTR Value 2N3904
SYMBOL res 2112 1488 R0
SYMATTR InstName R163
SYMATTR Value 100
SYMBOL res 1824 1728 R0
SYMATTR InstName R164
SYMATTR Value 220
SYMBOL res 1824 1952 R0
SYMATTR InstName R165
SYMATTR Value 220
SYMBOL pnp 2848 1568 M180
SYMATTR InstName Q92
SYMATTR Value 2N3906
SYMBOL pnp 2848 1936 M180
SYMATTR InstName Q93
SYMATTR Value 2N3906
SYMBOL pnp 2592 1744 M180
SYMATTR InstName Q94
SYMATTR Value 2N3906
SYMBOL res 2640 1920 R0
SYMATTR InstName R166
SYMATTR Value 1k
SYMBOL res 2640 1392 R0
SYMATTR InstName R167
SYMATTR Value 33
SYMBOL schottky 2624 1824 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D70
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 3840 -464 R0
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL res 3696 1536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 1m
TEXT -640 -3848 Left 2 !.lib ../../spice_models/tip42c.bjt
TEXT -640 -3880 Left 2 !.lib ../../spice_models/tip41c.bjt
TEXT -448 -1464 Left 2 !.step temp 0 50 25
TEXT -448 -1496 Left 2 ;.op
TEXT -448 -1432 Left 2 !;.step param V_HIGH 18 25 1
TEXT -640 -3664 Left 2 !.param beta=3468
TEXT -640 -3696 Left 2 !;.step param beta 3100 4000 100
TEXT -640 -3632 Left 2 ;{300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
TEXT 152 -3712 Left 2 !.param L_FERRITE=1p
TEXT 152 -3744 Left 2 !.param R_X=25 R_Y=19 R_INH=15
TEXT 1424 -3656 Left 2 !.param R_ISENSE_INH=0.365
TEXT 72 -1528 Left 2 !;.step param R_TRIM 4.1k 4.2k 20
TEXT 80 -1488 Left 2 !.param R_TRIM=3.95k
TEXT -448 -1400 Left 2 !.param V_HIGH 20
TEXT -448 -1368 Left 2 !;.param temp 25
TEXT 128 -3800 Left 2 !.model LDSW SW(Ron=1m Roff=1Meg Vt=.5 Vh=-.4)
TEXT -448 -1528 Left 2 ;.tran 10u
TEXT 2784 -1856 Left 2 !K2 L_LOAD3 L_LOAD4 1
TEXT 3840 -984 Left 2 !K3 L_LOAD5 L_LOAD6 1
TEXT 4976 -1856 Left 2 !K4 L_LOAD7 L_LOAD8 1
TEXT 3392 -3584 Left 2 !.param R_ISENSE_XY=0.34
TEXT -448 -1240 Left 2 !.tran {TC*10} uic
TEXT -448 -1304 Left 2 !.param TON=100n
TEXT -448 -1272 Left 2 !.param TC=500n
TEXT 3136 -1304 Left 2 !.param Rg=1m
TEXT 3056 -1256 Left 2 !;.step param Rg 10 100 10
TEXT -448 -1336 Left 2 ;.dc V_RD 0 3.3 0.01
TEXT 3136 -1336 Left 2 !.param Rout=33
TEXT -680 -592 Left 2 ;PULSE(0 3.3 {TC/2} 1n 1n {TON} {TC})
TEXT -528 -848 Left 2 ;PULSE(0 3.3 50n 1n 1n {TON} {TC} 1000)
TEXT 320 -176 Left 7 ;What we probably want is the DMC3350LDW for the FETs.\nActually, we probably want the SSM6L40TU from Toshiba instead.
TEXT -640 -3816 Left 2 !.lib ../../spice_models/ssm6l40tu_n.lib
TEXT -640 -3784 Left 2 !.lib ../../spice_models/ssm6l40tu_p.lib
TEXT 2800 -456 Left 2 ;See https://fscdn.rohm.com/en/products/databook/applinote/common/how_to_use_ltspice_models_an-e.pdf\non how to use .subck models in FETs and other primitives.
TEXT 1736 -896 Left 2 !K1 L_LOAD1 L_LOAD2 1
TEXT 384 -472 Left 2 ;See https://fscdn.rohm.com/en/products/databook/applinote/common/how_to_use_ltspice_models_an-e.pdf\non how to use .subck models in FETs and other primitives.
TEXT -448 -1208 Left 2 !.param TDELAY = {TC-TON}
TEXT -640 -3752 Left 2 !.lib ../../spice_models/2db1182q.bjt
CIRCLE Normal -80 -3280 -256 -3392 2
